Con,Lab,LD,UKIP,Green,BXP,date_published,date_ordinals
39.0,45.0,5.0,5.0,2.0,0.0,2017-06-02,736482
41.0,40.0,7.0,2.0,2.0,0.0,2017-06-02,736482
41.0,43.0,7.0,3.0,3.0,0.0,2017-06-04,736484
41.0,44.0,6.0,2.0,1.0,0.0,2017-06-19,736499
41.0,46.0,6.0,2.0,1.0,0.0,2017-06-25,736505
41.0,44.0,7.0,3.0,2.0,0.0,2017-07-03,736513
38.0,46.0,6.0,4.0,1.0,0.0,2017-07-07,736517
41.0,43.0,5.0,5.0,2.0,0.0,2017-07-16,736526
39.0,41.0,8.0,6.0,1.0,0.0,2017-07-16,736526
40.0,45.0,7.0,2.0,1.0,0.0,2017-07-17,736527
42.0,43.0,7.0,3.0,2.0,0.0,2017-07-18,736528
41.0,42.0,9.0,3.0,2.0,0.0,2017-07-20,736530
41.0,42.0,6.0,4.0,2.0,0.0,2017-08-04,736545
42.0,39.0,7.0,6.0,3.0,0.0,2017-08-13,736554
40.0,43.0,6.0,4.0,2.0,0.0,2017-08-20,736561
41.0,42.0,8.0,4.0,1.0,0.0,2017-08-29,736570
42.0,42.0,7.0,3.0,3.0,0.0,2017-08-29,736570
37.0,42.0,10.0,4.0,3.0,0.0,2017-09-08,736580
42.0,42.0,7.0,4.0,3.0,0.0,2017-09-12,736584
41.0,42.0,7.0,3.0,2.0,0.0,2017-09-15,736587
41.0,41.0,5.0,5.0,3.0,0.0,2017-09-17,736589
39.0,38.0,8.0,6.0,4.0,0.0,2017-09-20,736592
40.0,44.0,9.0,2.0,1.0,0.0,2017-09-21,736593
38.0,42.0,8.0,4.0,2.0,0.0,2017-09-24,736596
42.0,40.0,6.0,4.0,2.0,0.0,2017-09-24,736596
40.0,42.0,8.0,4.0,2.0,0.0,2017-09-25,736597
40.0,41.0,7.0,5.0,2.0,0.0,2017-09-26,736598
39.0,43.0,7.0,4.0,2.0,0.0,2017-09-27,736599
38.0,40.0,9.0,4.0,3.0,0.0,2017-10-03,736605
40.0,42.0,7.0,4.0,2.0,0.0,2017-10-06,736608
40.0,42.0,5.0,5.0,2.0,0.0,2017-10-08,736610
41.0,41.0,7.0,4.0,2.0,0.0,2017-10-09,736611
39.0,42.0,8.0,4.0,2.0,0.0,2017-10-13,736615
38.0,44.0,7.0,4.0,1.0,0.0,2017-10-18,736620
40.0,42.0,8.0,4.0,2.0,0.0,2017-10-20,736622
42.0,42.0,7.0,3.0,2.0,0.0,2017-10-24,736626
41.0,43.0,7.0,3.0,2.0,0.0,2017-10-27,736629
37.0,39.0,9.0,4.0,4.0,0.0,2017-11-01,736634
37.0,45.0,6.0,4.0,1.0,0.0,2017-11-03,736636
40.0,41.0,8.0,4.0,3.0,0.0,2017-11-03,736636
40.0,43.0,6.0,4.0,2.0,0.0,2017-11-10,736643
41.0,41.0,7.0,4.0,2.0,0.0,2017-11-15,736648
40.0,42.0,6.0,5.0,2.0,0.0,2017-11-19,736652
42.0,38.0,9.0,5.0,3.0,0.0,2017-11-21,736654
40.0,43.0,7.0,3.0,2.0,0.0,2017-11-24,736657
41.0,41.0,7.0,5.0,3.0,0.0,2017-11-28,736661
40.0,42.0,7.0,4.0,1.0,0.0,2017-12-01,736664
40.0,41.0,7.0,3.0,2.0,0.0,2017-12-08,736671
42.0,41.0,7.0,4.0,2.0,0.0,2017-12-12,736675
42.0,40.0,8.0,5.0,2.0,0.0,2017-12-12,736675
37.0,40.0,9.0,5.0,3.0,0.0,2017-12-13,736676
41.0,42.0,7.0,4.0,3.0,0.0,2017-12-17,736680
39.0,41.0,7.0,6.0,2.0,0.0,2017-12-17,736680
42.0,42.0,6.0,2.0,3.0,0.0,2018-01-02,736696
40.0,43.0,8.0,3.0,1.0,0.0,2018-01-05,736699
40.0,41.0,9.0,3.0,2.0,0.0,2018-01-11,736705
40.0,40.0,6.0,5.0,3.0,0.0,2018-01-14,736708
40.0,41.0,7.0,4.0,3.0,0.0,2018-01-16,736710
41.0,42.0,7.0,3.0,2.0,0.0,2018-01-20,736714
41.0,41.0,7.0,4.0,3.0,0.0,2018-01-26,736720
39.0,42.0,9.0,3.0,2.0,0.0,2018-01-26,736720
41.0,42.0,7.0,3.0,2.0,0.0,2018-02-02,736727
41.0,40.0,8.0,4.0,3.0,0.0,2018-02-06,736731
43.0,39.0,8.0,3.0,3.0,0.0,2018-02-08,736733
42.0,39.0,7.0,5.0,2.0,0.0,2018-02-11,736736
40.0,40.0,8.0,5.0,4.0,0.0,2018-02-14,736739
40.0,41.0,8.0,4.0,2.0,0.0,2018-02-16,736741
35.0,40.0,8.0,4.0,4.0,0.0,2018-02-19,736744
42.0,43.0,7.0,3.0,2.0,0.0,2018-02-21,736746
40.0,42.0,8.0,4.0,2.0,0.0,2018-02-24,736749
43.0,42.0,7.0,2.0,3.0,0.0,2018-03-06,736759
43.0,38.0,8.0,3.0,3.0,0.0,2018-03-07,736760
41.0,43.0,7.0,2.0,2.0,0.0,2018-03-07,736760
43.0,42.0,6.0,2.0,2.0,0.0,2018-03-09,736762
42.0,39.0,7.0,3.0,3.0,0.0,2018-03-16,736769
42.0,40.0,6.0,4.0,3.0,0.0,2018-03-18,736771
44.0,41.0,8.0,1.0,2.0,0.0,2018-03-20,736773
43.0,39.0,8.0,3.0,2.0,0.0,2018-03-29,736782
42.0,39.0,8.0,4.0,3.0,0.0,2018-04-01,736785
40.0,40.0,9.0,5.0,3.0,0.0,2018-04-01,736785
43.0,38.0,8.0,3.0,3.0,0.0,2018-04-01,736785
42.0,38.0,7.0,3.0,3.0,0.0,2018-04-02,736786
39.0,38.0,11.0,3.0,4.0,0.0,2018-04-02,736786
42.0,41.0,7.0,4.0,2.0,0.0,2018-04-07,736791
40.0,40.0,9.0,4.0,2.0,0.0,2018-04-14,736798
40.0,40.0,7.0,5.0,2.0,0.0,2018-04-15,736799
40.0,40.0,9.0,3.0,1.0,0.0,2018-04-15,736799
40.0,41.0,7.0,4.0,2.0,0.0,2018-04-15,736799
43.0,38.0,8.0,3.0,3.0,0.0,2018-04-20,736804
42.0,41.0,7.0,4.0,3.0,0.0,2018-04-20,736804
41.0,40.0,10.0,2.0,2.0,0.0,2018-04-30,736814
42.0,39.0,9.0,3.0,2.0,0.0,2018-05-05,736819
41.0,40.0,9.0,2.0,2.0,0.0,2018-05-08,736822
43.0,38.0,9.0,2.0,2.0,0.0,2018-05-10,736824
41.0,40.0,8.0,3.0,2.0,0.0,2018-05-11,736825
39.0,39.0,10.0,4.0,3.0,0.0,2018-05-15,736829
43.0,40.0,8.0,3.0,3.0,0.0,2018-05-15,736829
43.0,38.0,9.0,3.0,3.0,0.0,2018-05-18,736832
43.0,39.0,6.0,4.0,3.0,0.0,2018-05-20,736834
42.0,38.0,9.0,2.0,3.0,0.0,2018-05-22,736836
41.0,41.0,7.0,3.0,3.0,0.0,2018-05-23,736837
40.0,40.0,7.0,2.0,5.0,0.0,2018-05-24,736838
43.0,40.0,8.0,3.0,2.0,0.0,2018-05-30,736844
42.0,37.0,9.0,3.0,3.0,0.0,2018-06-03,736848
44.0,37.0,8.0,3.0,3.0,0.0,2018-06-08,736853
42.0,40.0,7.0,3.0,2.0,0.0,2018-06-10,736855
42.0,40.0,8.0,3.0,3.0,0.0,2018-06-12,736857
42.0,39.0,8.0,3.0,2.0,0.0,2018-06-14,736859
38.0,41.0,11.0,4.0,2.0,0.0,2018-06-20,736865
41.0,38.0,7.0,3.0,3.0,0.0,2018-06-21,736866
41.0,40.0,9.0,3.0,3.0,0.0,2018-06-26,736871
41.0,38.0,7.0,4.0,4.0,0.0,2018-06-29,736874
41.0,40.0,9.0,3.0,2.0,0.0,2018-07-07,736882
38.0,40.0,10.0,3.0,2.0,0.0,2018-07-07,736882
39.0,37.0,10.0,3.0,4.0,0.0,2018-07-08,736883
39.0,39.0,9.0,5.0,3.0,0.0,2018-07-10,736885
40.0,38.0,9.0,3.0,3.0,0.0,2018-07-10,736885
41.0,39.0,9.0,4.0,3.0,0.0,2018-07-11,736886
37.0,39.0,10.0,6.0,3.0,0.0,2018-07-12,736887
37.0,42.0,7.0,6.0,3.0,0.0,2018-07-15,736890
36.0,40.0,8.0,8.0,3.0,0.0,2018-07-15,736890
36.0,41.0,9.0,7.0,2.0,0.0,2018-07-18,736893
38.0,39.0,9.0,6.0,2.0,0.0,2018-07-23,736898
40.0,41.0,8.0,5.0,3.0,0.0,2018-07-25,736900
38.0,38.0,10.0,6.0,3.0,0.0,2018-07-27,736902
38.0,38.0,10.0,6.0,3.0,0.0,2018-07-27,736902
37.0,41.0,6.0,7.0,2.0,0.0,2018-08-04,736910
39.0,40.0,7.0,6.0,3.0,0.0,2018-08-10,736916
39.0,35.0,10.0,7.0,3.0,0.0,2018-08-10,736916
37.0,39.0,10.0,5.0,5.0,0.0,2018-08-14,736920
38.0,40.0,8.0,5.0,2.0,0.0,2018-08-15,736921
40.0,39.0,9.0,4.0,3.0,0.0,2018-08-17,736923
39.0,38.0,7.0,7.0,3.0,0.0,2018-08-19,736925
37.0,40.0,8.0,6.0,5.0,0.0,2018-08-19,736925
41.0,38.0,8.0,6.0,3.0,0.0,2018-08-21,736927
40.0,40.0,8.0,6.0,2.0,0.0,2018-08-22,736928
40.0,37.0,9.0,6.0,2.0,0.0,2018-08-23,736929
39.0,37.0,10.0,5.0,3.0,0.0,2018-08-31,736937
42.0,36.0,9.0,5.0,2.0,0.0,2018-09-05,736942
39.0,35.0,11.0,5.0,4.0,0.0,2018-09-07,736944
37.0,38.0,11.0,7.0,4.0,0.0,2018-09-07,736944
38.0,37.0,10.0,4.0,1.0,0.0,2018-09-08,736945
42.0,39.0,8.0,4.0,3.0,0.0,2018-09-12,736949
40.0,35.0,10.0,5.0,4.0,0.0,2018-09-13,736950
39.0,38.0,7.0,6.0,3.0,0.0,2018-09-16,736953
40.0,36.0,11.0,4.0,3.0,0.0,2018-09-18,736955
39.0,37.0,13.0,2.0,5.0,0.0,2018-09-20,736957
40.0,36.0,11.0,5.0,2.0,0.0,2018-09-22,736959
38.0,38.0,10.0,5.0,4.0,0.0,2018-09-23,736960
37.0,39.0,9.0,8.0,2.0,0.0,2018-09-24,736961
42.0,36.0,11.0,4.0,2.0,0.0,2018-09-27,736964
41.0,40.0,9.0,4.0,3.0,0.0,2018-09-27,736964
39.0,40.0,9.0,5.0,2.0,0.0,2018-09-28,736965
39.0,36.0,9.0,6.0,3.0,0.0,2018-09-30,736967
35.0,40.0,12.0,5.0,3.0,0.0,2018-09-30,736967
38.0,39.0,10.0,4.0,4.0,0.0,2018-10-05,736972
40.0,38.0,9.0,5.0,3.0,0.0,2018-10-06,736973
39.0,39.0,7.0,6.0,3.0,0.0,2018-10-07,736974
39.0,40.0,8.0,3.0,2.0,0.0,2018-10-09,736976
41.0,37.0,9.0,4.0,3.0,0.0,2018-10-11,736978
41.0,37.0,8.0,6.0,3.0,0.0,2018-10-14,736981
41.0,36.0,10.0,3.0,4.0,0.0,2018-10-20,736987
41.0,36.0,9.0,4.0,3.0,0.0,2018-10-22,736989
39.0,37.0,10.0,5.0,5.0,0.0,2018-10-24,736991
41.0,36.0,8.0,4.0,4.0,0.0,2018-10-25,736992
43.0,40.0,6.0,5.0,2.0,0.0,2018-10-29,736996
41.0,39.0,7.0,5.0,2.0,0.0,2018-10-31,736998
37.0,39.0,9.0,6.0,3.0,0.0,2018-11-04,737002
38.0,38.0,9.0,4.0,5.0,0.0,2018-11-07,737005
41.0,37.0,8.0,4.0,4.0,0.0,2018-11-12,737010
40.0,39.0,8.0,3.0,3.0,0.0,2018-11-15,737013
40.0,40.0,8.0,5.0,3.0,0.0,2018-11-17,737015
36.0,37.0,12.0,6.0,4.0,0.0,2018-11-18,737016
36.0,39.0,7.0,8.0,3.0,0.0,2018-11-18,737016
36.0,40.0,9.0,7.0,3.0,0.0,2018-11-18,737016
39.0,36.0,8.0,6.0,4.0,0.0,2018-11-21,737019
40.0,35.0,10.0,6.0,3.0,0.0,2018-11-30,737028
40.0,38.0,9.0,4.0,4.0,0.0,2018-12-05,737033
38.0,38.0,9.0,5.0,5.0,0.0,2018-12-07,737035
38.0,37.0,10.0,3.0,4.0,0.0,2018-12-10,737038
38.0,39.0,8.0,6.0,4.0,0.0,2018-12-16,737044
37.0,38.0,12.0,4.0,4.0,0.0,2018-12-18,737046
39.0,39.0,6.0,6.0,4.0,0.0,2018-12-23,737051
41.0,34.0,8.0,7.0,4.0,0.0,2019-01-03,737062
38.0,41.0,10.0,4.0,2.0,0.0,2019-01-12,737071
36.0,36.0,12.0,6.0,5.0,0.0,2019-01-13,737072
41.0,35.0,11.0,4.0,3.0,0.0,2019-01-14,737073
35.0,38.0,9.0,6.0,4.0,0.0,2019-01-15,737074
39.0,34.0,11.0,6.0,4.0,0.0,2019-01-17,737076
37.0,39.0,8.0,7.0,3.0,0.0,2019-01-17,737076
41.0,39.0,8.0,4.0,2.0,0.0,2019-01-19,737078
37.0,40.0,7.0,7.0,4.0,0.0,2019-01-20,737079
39.0,40.0,9.0,5.0,3.0,0.0,2019-01-20,737079
38.0,37.0,10.0,6.0,3.0,0.0,2019-01-20,737079
38.0,39.0,9.0,4.0,2.0,0.0,2019-01-31,737090
40.0,34.0,9.0,7.0,3.0,0.0,2019-02-03,737093
37.0,33.0,7.0,7.0,4.0,0.0,2019-02-03,737093
41.0,34.0,10.0,4.0,4.0,0.0,2019-02-07,737097
38.0,38.0,10.0,4.0,3.0,0.0,2019-02-07,737097
39.0,34.0,11.0,5.0,4.0,0.0,2019-02-12,737102
40.0,35.0,10.0,3.0,4.0,0.0,2019-02-12,737102
37.0,37.0,8.0,7.0,4.0,0.0,2019-02-17,737107
38.0,35.0,13.0,5.0,5.0,0.0,2019-02-18,737108
40.0,36.0,10.0,5.0,2.0,0.0,2019-02-19,737109
32.0,26.0,9.0,6.0,4.0,0.0,2019-02-19,737109
41.0,33.0,10.0,4.0,4.0,0.0,2019-02-20,737110
43.0,36.0,6.0,6.0,3.0,0.0,2019-02-24,737114
40.0,32.0,5.0,7.0,4.0,0.0,2019-02-24,737114
39.0,31.0,5.0,4.0,3.0,0.0,2019-02-24,737114
41.0,30.0,10.0,5.0,4.0,2.0,2019-02-26,737116
36.0,34.0,8.0,6.0,3.0,0.0,2019-03-06,737124
40.0,31.0,11.0,3.0,4.0,3.0,2019-03-08,737126
39.0,34.0,12.0,5.0,4.0,0.0,2019-03-10,737128
41.0,31.0,8.0,6.0,6.0,0.0,2019-03-12,737130
35.0,31.0,12.0,6.0,4.0,4.0,2019-03-17,737135
34.0,35.0,8.0,6.0,3.0,0.0,2019-03-18,737136
38.0,34.0,8.0,7.0,4.0,1.0,2019-03-21,737139
34.0,35.0,8.0,7.0,4.0,0.0,2019-03-22,737140
36.0,35.0,7.0,9.0,4.0,0.0,2019-03-24,737142
33.0,33.0,8.0,7.0,3.0,0.0,2019-03-26,737144
36.0,33.0,11.0,4.0,4.0,5.0,2019-03-27,737145
32.0,35.0,7.0,6.0,2.0,6.0,2019-03-31,737149
35.0,35.0,9.0,9.0,5.0,0.0,2019-03-31,737149
36.0,41.0,7.0,7.0,3.0,0.0,2019-03-31,737149
32.0,31.0,12.0,7.0,4.0,5.0,2019-04-05,737154
29.0,31.0,8.0,7.0,4.0,6.0,2019-04-07,737156
35.0,34.0,11.0,6.0,5.0,0.0,2019-04-07,737156
27.0,36.0,8.0,5.0,3.0,13.0,2019-04-08,737157
31.0,40.0,8.0,8.0,5.0,0.0,2019-04-08,737157
29.0,29.0,13.0,2.0,5.0,15.0,2019-04-08,737157
32.0,32.0,7.0,9.0,3.0,0.0,2019-04-09,737158
32.0,35.0,11.0,7.0,4.0,0.0,2019-04-10,737159
29.0,36.0,8.0,11.0,4.0,0.0,2019-04-13,737162
28.0,32.0,11.0,6.0,5.0,8.0,2019-04-13,737162
23.0,33.0,7.0,5.0,3.0,14.0,2019-04-18,737167
29.0,30.0,10.0,4.0,5.0,12.0,2019-04-18,737167
27.0,30.0,8.0,5.0,4.0,14.0,2019-04-21,737170
24.0,32.0,9.0,5.0,5.0,13.0,2019-04-24,737173
27.0,30.0,11.0,4.0,5.0,14.0,2019-04-26,737175
25.0,34.0,15.0,4.0,3.0,10.0,2019-05-14,737193
25.0,27.0,15.0,3.0,7.0,16.0,2019-05-16,737195
27.0,30.0,18.0,3.0,6.0,10.0,2019-05-16,737195
27.0,32.0,13.0,2.0,3.0,13.0,2019-05-18,737197
27.0,31.0,15.0,1.0,4.0,14.0,2019-05-23,737202
28.0,33.0,13.0,3.0,3.0,12.0,2019-05-23,737202
26.0,24.0,22.0,1.0,8.0,12.0,2019-06-27,737237
34.0,24.0,20.0,1.0,6.0,9.0,2019-07-01,737241
29.0,30.0,16.0,1.0,5.0,15.0,2019-07-02,737242
28.0,27.0,18.0,2.0,6.0,14.0,2019-07-11,737251
25.0,19.0,23.0,1.0,9.0,17.0,2019-07-24,737264
28.0,27.0,19.0,1.0,4.0,16.0,2019-07-28,737268
30.0,28.0,16.0,1.0,5.0,15.0,2019-07-28,737268
31.0,21.0,20.0,0.0,8.0,13.0,2019-07-28,737268
30.0,25.0,18.0,1.0,4.0,14.0,2019-07-28,737268
32.0,22.0,19.0,0.0,8.0,13.0,2019-07-31,737271
35.0,24.0,18.0,0.0,4.0,14.0,2019-08-01,737272
37.0,30.0,16.0,1.0,4.0,9.0,2019-08-05,737276
31.0,22.0,21.0,0.0,7.0,14.0,2019-08-08,737279
31.0,28.0,13.0,1.0,5.0,16.0,2019-08-11,737282
31.0,27.0,16.0,1.0,4.0,16.0,2019-08-13,737284
31.0,25.0,19.0,1.0,7.0,12.0,2019-08-18,737289
42.0,28.0,15.0,0.0,3.0,5.0,2019-08-21,737292
30.0,21.0,20.0,1.0,8.0,14.0,2019-08-21,737292
32.0,22.0,20.0,0.0,7.0,12.0,2019-08-23,737294
32.0,26.0,15.0,1.0,4.0,16.0,2019-08-25,737296
33.0,21.0,19.0,0.0,7.0,14.0,2019-08-25,737296
34.0,22.0,17.0,1.0,8.0,13.0,2019-08-29,737300
33.0,22.0,21.0,0.0,7.0,12.0,2019-08-30,737301
34.0,21.0,23.0,0.0,5.0,12.0,2019-09-02,737304
35.0,25.0,16.0,1.0,7.0,11.0,2019-09-03,737305
31.0,28.0,19.0,0.0,2.0,15.0,2019-09-07,737309
35.0,21.0,19.0,0.0,7.0,12.0,2019-09-08,737310
35.0,25.0,17.0,1.0,3.0,13.0,2019-09-08,737310
31.0,28.0,17.0,1.0,4.0,13.0,2019-09-08,737310
31.0,27.0,20.0,1.0,3.0,13.0,2019-09-08,737310
30.0,29.0,17.0,1.0,4.0,13.0,2019-09-11,737313
38.0,24.0,20.0,1.0,3.0,7.0,2019-09-11,737313
32.0,23.0,19.0,0.0,7.0,14.0,2019-09-11,737313
28.0,27.0,20.0,1.0,5.0,13.0,2019-09-14,737316
37.0,25.0,16.0,1.0,2.0,13.0,2019-09-14,737316
31.0,27.0,19.0,1.0,6.0,13.0,2019-09-15,737317
33.0,24.0,23.0,0.0,4.0,10.0,2019-09-19,737321
32.0,21.0,23.0,1.0,4.0,14.0,2019-09-19,737321
37.0,22.0,17.0,2.0,4.0,12.0,2019-09-22,737324
30.0,23.0,22.0,0.0,5.0,14.0,2019-09-22,737324
29.0,27.0,21.0,0.0,5.0,13.0,2019-09-23,737325
33.0,22.0,22.0,0.0,6.0,14.0,2019-09-26,737328
36.0,24.0,20.0,0.0,2.0,11.0,2019-09-28,737330
33.0,22.0,21.0,0.0,5.0,13.0,2019-09-29,737331
40.0,28.0,14.0,1.0,2.0,11.0,2019-10-03,737335
39.0,27.0,16.0,0.0,4.0,7.0,2019-10-03,737335
42.0,26.0,16.0,0.0,2.0,9.0,2019-10-03,737335
36.0,28.0,17.0,0.0,3.0,10.0,2019-10-03,737335
33.0,27.0,19.0,1.0,3.0,13.0,2019-10-06,737338
38.0,23.0,15.0,1.0,4.0,12.0,2019-10-06,737338
31.0,26.0,20.0,0.0,7.0,11.0,2019-10-08,737340
35.0,22.0,20.0,0.0,6.0,12.0,2019-10-11,737343
36.0,29.0,17.0,0.0,3.0,11.0,2019-10-11,737343
33.0,27.0,18.0,0.0,4.0,12.0,2019-10-12,737344
33.0,30.0,17.0,0.0,3.0,12.0,2019-10-14,737346
37.0,22.0,18.0,1.0,5.0,11.0,2019-10-16,737348
36.0,27.0,17.0,0.0,3.0,11.0,2019-10-18,737350
33.0,29.0,18.0,0.0,4.0,12.0,2019-10-18,737350
39.0,25.0,18.0,1.0,3.0,8.0,2019-10-19,737351
37.0,24.0,16.0,2.0,4.0,12.0,2019-10-20,737352
37.0,22.0,19.0,1.0,7.0,11.0,2019-10-22,737354
37.0,24.0,19.0,1.0,3.0,11.0,2019-10-22,737354
36.0,23.0,18.0,0.0,6.0,12.0,2019-10-26,737358
40.0,24.0,15.0,1.0,3.0,10.0,2019-10-27,737359
36.0,22.0,19.0,0.0,6.0,12.0,2019-10-31,737363
36.0,21.0,18.0,0.0,6.0,13.0,2019-10-31,737363
41.0,24.0,20.0,0.0,3.0,7.0,2019-10-31,737363
46.0,31.0,13.0,0.0,2.0,2.0,2019-11-01,737364
45.0,32.0,15.0,0.0,1.0,3.0,2019-11-01,737364
39.0,33.0,13.0,0.0,5.0,4.0,2019-11-01,737364
38.0,31.0,15.0,1.0,3.0,9.0,2019-11-04,737367
38.0,25.0,16.0,0.0,5.0,11.0,2019-11-05,737368
36.0,25.0,17.0,0.0,5.0,11.0,2019-11-07,737370
39.0,26.0,17.0,0.0,4.0,10.0,2019-11-10,737373
37.0,29.0,16.0,0.0,7.0,9.0,2019-11-10,737373
41.0,29.0,15.0,0.0,2.0,6.0,2019-11-10,737373
41.0,29.0,16.0,1.0,2.0,6.0,2019-11-10,737373
39.0,26.0,16.0,0.0,5.0,9.0,2019-11-12,737375
37.0,27.0,17.0,1.0,3.0,9.0,2019-11-13,737376
37.0,29.0,17.0,0.0,3.0,9.0,2019-11-13,737376
40.0,30.0,16.0,0.0,3.0,7.0,2019-11-14,737377
41.0,33.0,14.0,0.0,2.0,5.0,2019-11-17,737380
44.0,28.0,14.0,0.0,3.0,6.0,2019-11-17,737380
45.0,30.0,11.0,2.0,2.0,6.0,2019-11-17,737380
37.0,29.0,16.0,0.0,5.0,9.0,2019-11-17,737380
45.0,27.0,16.0,0.0,3.0,2.0,2019-11-19,737382
43.0,30.0,16.0,0.0,3.0,3.0,2019-11-24,737387
47.0,28.0,12.0,0.0,3.0,3.0,2019-11-24,737387
41.0,28.0,18.0,0.0,5.0,3.0,2019-11-24,737387
41.0,32.0,14.0,0.0,4.0,4.0,2019-12-08,737401
44.0,33.0,11.0,1.0,2.0,3.0,2019-12-08,737401
46.0,31.0,13.0,0.0,3.0,2.0,2019-12-08,737401
45.0,33.0,12.0,0.0,2.0,2.0,2019-12-11,737404
41.0,32.0,14.0,0.0,4.0,3.0,2019-12-12,737405
37.40642630899447,28.40899892199559,9.203201967788573,0.1395884686353383,3.4218945997240557,0.0,2019-12-12,737405
40.893695385282626,32.23781291513296,15.949374611417852,0.0,2.5434597180174023,1.204178599320585,2019-12-12,737405
