Con,Lab,LD,Green,BXP/Reform,date_published,date_ordinals
48.0,31.0,8.0,5.0,1.0,2020-01-04,737428
45.0,35.0,6.0,5.0,2.0,2020-01-05,737429
39.0,39.0,6.0,5.0,4.0,2020-01-09,737433
41.0,39.0,8.0,4.0,2.0,2020-01-12,737436
44.0,29.0,11.0,5.0,4.0,2020-01-13,737437
47.0,30.0,9.0,4.0,3.0,2020-01-18,737442
49.0,29.0,10.0,4.0,2.0,2020-01-28,737452
44.0,33.0,10.0,3.0,3.0,2020-01-31,737455
39.0,38.0,8.0,3.0,2.0,2020-02-11,737466
36.0,38.0,9.0,7.0,4.0,2020-02-12,737467
48.0,28.0,10.0,6.0,2.0,2020-02-14,737469
47.0,32.0,7.0,4.0,2.0,2020-02-15,737470
47.0,31.0,9.0,4.0,3.0,2020-02-23,737478
52.0,28.0,8.0,5.0,1.0,2020-03-04,737488
40.0,40.0,7.0,4.0,2.0,2020-03-10,737494
54.0,28.0,7.0,4.0,2.0,2020-03-28,737512
43.0,38.0,4.0,5.0,3.0,2020-04-12,737527
53.0,32.0,5.0,3.0,1.0,2020-04-20,737535
54.0,28.0,9.0,4.0,1.0,2020-04-22,737537
49.0,30.0,8.0,5.0,2.0,2020-05-01,737546
43.0,35.0,6.0,5.0,3.0,2020-05-07,737552
51.0,32.0,7.0,2.0,2.0,2020-05-14,737559
46.0,33.0,7.0,4.0,2.0,2020-05-21,737566
44.0,38.0,6.0,4.0,2.0,2020-05-27,737572
43.0,38.0,6.0,4.0,3.0,2020-05-29,737574
43.0,38.0,8.0,4.0,2.0,2020-05-31,737576
47.0,30.0,11.0,5.0,1.0,2020-06-01,737577
45.0,37.0,6.0,5.0,1.0,2020-06-07,737583
42.0,39.0,7.0,3.0,2.0,2020-06-10,737586
39.0,37.0,9.0,4.0,2.0,2020-06-11,737587
45.0,37.0,6.0,4.0,2.0,2020-06-13,737589
43.0,35.0,8.0,4.0,2.0,2020-06-17,737593
40.0,36.0,9.0,3.0,3.0,2020-06-18,737594
50.0,30.0,7.0,5.0,3.0,2020-07-05,737611
41.0,38.0,8.0,4.0,3.0,2020-07-06,737612
41.0,39.0,7.0,4.0,1.0,2020-07-06,737612
42.0,36.0,8.0,5.0,2.0,2020-07-08,737614
42.0,36.0,8.0,5.0,1.0,2020-07-13,737619
45.0,35.0,9.0,2.0,2.0,2020-07-16,737622
43.0,37.0,6.0,2.0,2.0,2020-07-22,737628
41.0,29.0,11.0,8.0,3.0,2020-08-02,737639
40.0,38.0,8.0,4.0,1.0,2020-08-09,737646
44.0,35.0,5.0,5.0,3.0,2020-08-19,737656
40.0,38.0,6.0,6.0,4.0,2020-08-19,737656
42.0,37.0,7.0,3.0,2.0,2020-08-19,737656
41.0,37.0,9.0,4.0,1.0,2020-08-25,737662
43.0,36.0,6.0,4.0,3.0,2020-08-26,737663
41.0,38.0,5.0,6.0,3.0,2020-09-10,737678
38.0,38.0,6.0,5.0,3.0,2020-09-12,737680
42.0,38.0,6.0,5.0,2.0,2020-09-15,737683
40.0,40.0,6.0,5.0,3.0,2020-09-19,737687
40.0,37.0,8.0,3.0,3.0,2020-09-22,737690
40.0,38.0,7.0,4.0,1.0,2020-09-22,737690
40.0,38.0,9.0,4.0,3.0,2020-09-23,737691
42.0,38.0,6.0,4.0,3.0,2020-09-27,737695
41.0,38.0,6.0,5.0,3.0,2020-09-28,737696
41.0,38.0,8.0,3.0,2.0,2020-09-30,737698
46.0,36.0,6.0,3.0,2.0,2020-10-07,737705
39.0,39.0,7.0,4.0,3.0,2020-10-14,737712
39.0,38.0,6.0,6.0,5.0,2020-10-16,737714
42.0,36.0,8.0,3.0,2.0,2020-10-21,737719
41.0,38.0,5.0,6.0,4.0,2020-10-21,737719
42.0,39.0,7.0,3.0,3.0,2020-10-25,737723
40.0,39.0,7.0,5.0,3.0,2020-10-26,737724
42.0,39.0,7.0,3.0,2.0,2020-10-28,737726
50.0,29.0,11.0,2.0,1.0,2020-11-03,737732
46.0,29.0,10.0,6.0,2.0,2020-11-04,737733
42.0,36.0,8.0,4.0,1.0,2020-11-06,737735
44.0,38.0,7.0,3.0,3.0,2020-11-07,737736
40.0,36.0,8.0,5.0,2.0,2020-11-11,737740
40.0,36.0,8.0,5.0,3.0,2020-11-11,737740
37.0,37.0,8.0,6.0,5.0,2020-11-12,737741
39.0,37.0,8.0,5.0,1.0,2020-11-12,737741
38.0,40.0,5.0,5.0,4.0,2020-11-16,737745
41.0,38.0,5.0,4.0,2.0,2020-11-19,737748
38.0,37.0,7.0,6.0,4.0,2020-11-23,737752
39.0,37.0,7.0,4.0,3.0,2020-11-25,737754
37.0,40.0,5.0,5.0,5.0,2020-11-28,737757
39.0,37.0,7.0,5.0,4.0,2020-11-28,737757
37.0,38.0,9.0,4.0,3.0,2020-11-29,737758
42.0,35.0,8.0,3.0,3.0,2020-12-08,737767
41.0,37.0,7.0,4.0,1.0,2020-12-10,737769
38.0,37.0,8.0,5.0,4.0,2020-12-17,737776
38.0,37.0,10.0,5.0,3.0,2020-12-20,737779
39.0,37.0,6.0,6.0,4.0,2020-12-22,737781
37.0,41.0,5.0,5.0,4.0,2020-12-23,737782
39.0,38.0,8.0,4.0,1.0,2020-12-24,737783
42.0,34.0,7.0,6.0,1.0,2021-01-02,737792
42.0,34.0,9.0,4.0,2.0,2021-01-03,737793
40.0,39.0,6.0,4.0,3.0,2021-01-04,737794
38.0,33.0,9.0,8.0,4.0,2021-01-10,737800
40.0,35.0,10.0,6.0,3.0,2021-01-11,737801
38.0,39.0,5.0,6.0,3.0,2021-01-19,737809
40.0,38.0,8.0,5.0,2.0,2021-01-19,737809
39.0,37.0,7.0,3.0,2.0,2021-01-22,737812
39.0,38.0,5.0,6.0,4.0,2021-01-23,737813
41.0,39.0,7.0,3.0,2.0,2021-01-25,737815
42.0,37.0,8.0,4.0,3.0,2021-01-25,737815
37.0,41.0,6.0,4.0,3.0,2021-01-28,737818
40.0,37.0,10.0,5.0,2.0,2021-01-29,737819
40.0,37.0,8.0,3.0,2.0,2021-01-29,737819
41.0,38.0,7.0,4.0,1.0,2021-01-31,737821
40.0,38.0,8.0,4.0,3.0,2021-02-02,737823
43.0,36.0,7.0,3.0,3.0,2021-02-02,737823
44.0,38.0,7.0,3.0,2.0,2021-02-03,737824
41.0,34.0,11.0,6.0,3.0,2021-02-08,737829
39.0,31.0,8.0,9.0,4.0,2021-02-08,737829
40.0,34.0,10.0,5.0,2.0,2021-02-08,737829
35.0,40.0,10.0,4.0,3.0,2021-02-12,737833
41.0,39.0,8.0,5.0,2.0,2021-02-15,737836
42.0,37.0,7.0,3.0,2.0,2021-02-18,737839
40.0,37.0,7.0,6.0,3.0,2021-02-22,737843
43.0,37.0,7.0,5.0,3.0,2021-02-23,737844
40.0,38.0,7.0,3.0,3.0,2021-02-24,737845
40.0,33.0,11.0,6.0,3.0,2021-02-25,737846
41.0,36.0,5.0,7.0,3.0,2021-02-26,737847
43.0,36.0,7.0,4.0,1.0,2021-02-27,737848
42.0,38.0,6.0,4.0,3.0,2021-02-27,737848
43.0,37.0,5.0,5.0,3.0,2021-03-01,737850
41.0,38.0,6.0,3.0,2.0,2021-03-01,737850
42.0,32.0,9.0,5.0,2.0,2021-03-05,737854
40.0,38.0,7.0,5.0,3.0,2021-03-05,737854
40.0,34.0,10.0,6.0,1.0,2021-03-07,737856
43.0,33.0,9.0,5.0,1.0,2021-03-14,737863
45.0,38.0,6.0,5.0,1.0,2021-03-15,737864
43.0,36.0,7.0,5.0,3.0,2021-03-16,737865
39.0,37.0,8.0,4.0,3.0,2021-03-17,737866
42.0,33.0,7.0,6.0,3.0,2021-03-17,737866
42.0,37.0,7.0,5.0,2.0,2021-03-20,737869
42.0,36.0,9.0,6.0,2.0,2021-03-22,737871
39.0,37.0,9.0,6.0,3.0,2021-03-23,737872
43.0,34.0,5.0,7.0,3.0,2021-03-24,737873
42.0,38.0,6.0,3.0,2.0,2021-03-26,737875
41.0,37.0,6.0,5.0,1.0,2021-03-28,737877
44.0,36.0,6.0,4.0,3.0,2021-03-28,737877
44.0,36.0,7.0,4.0,2.0,2021-03-29,737878
42.0,32.0,8.0,7.0,3.0,2021-03-30,737879
45.0,32.0,6.0,7.0,3.0,2021-04-03,737883
40.0,36.0,8.0,4.0,2.0,2021-04-04,737884
46.0,30.0,6.0,9.0,2.0,2021-04-06,737886
40.0,37.0,10.0,4.0,3.0,2021-04-10,737890
40.0,35.0,9.0,4.0,3.0,2021-04-10,737890
42.0,35.0,7.0,4.0,2.0,2021-04-14,737894
43.0,29.0,8.0,8.0,3.0,2021-04-16,737896
44.0,34.0,10.0,4.0,3.0,2021-04-19,737899
43.0,34.0,7.0,4.0,1.0,2021-04-20,737900
44.0,34.0,5.0,7.0,2.0,2021-04-23,737903
44.0,34.0,8.0,4.0,3.0,2021-04-26,737906
40.0,37.0,8.0,5.0,2.0,2021-04-26,737906
41.0,33.0,10.0,7.0,3.0,2021-04-28,737908
42.0,35.0,8.0,3.0,2.0,2021-04-28,737908
43.0,34.0,5.0,7.0,2.0,2021-04-29,737909
44.0,33.0,7.0,7.0,3.0,2021-04-29,737909
44.0,34.0,9.0,5.0,2.0,2021-05-04,737914
42.0,31.0,10.0,6.0,3.0,2021-05-06,737916
43.0,34.0,8.0,6.0,4.0,2021-05-07,737917
41.0,33.0,9.0,7.0,3.0,2021-05-09,737919
37.0,38.0,10.0,5.0,2.0,2021-05-12,737922
45.0,30.0,7.0,8.0,2.0,2021-05-14,737924
43.0,30.0,11.0,9.0,2.0,2021-05-16,737926
42.0,33.0,10.0,6.0,2.0,2021-05-17,737927
43.0,32.0,8.0,5.0,2.0,2021-05-17,737927
46.0,28.0,8.0,8.0,2.0,2021-05-21,737931
43.0,33.0,10.0,5.0,3.0,2021-05-24,737934
43.0,34.0,9.0,4.0,2.0,2021-05-27,737937
44.0,32.0,7.0,8.0,2.0,2021-05-28,737938
43.0,29.0,8.0,8.0,3.0,2021-05-29,737939
42.0,36.0,6.0,5.0,1.0,2021-05-30,737940
45.0,34.0,8.0,5.0,3.0,2021-05-31,737941
42.0,35.0,8.0,3.0,2.0,2021-06-04,737945
43.0,33.0,7.0,6.0,3.0,2021-06-05,737946
41.0,35.0,8.0,4.0,3.0,2021-06-07,737948
41.0,32.0,11.0,6.0,4.0,2021-06-09,737950
38.0,34.0,8.0,10.0,3.0,2021-06-09,737950
40.0,35.0,9.0,4.0,3.0,2021-06-10,737951
36.0,35.0,11.0,8.0,3.0,2021-06-11,737952
38.0,36.0,9.0,6.0,4.0,2021-06-12,737953
44.0,34.0,9.0,5.0,2.0,2021-06-14,737955
41.0,34.0,8.0,6.0,2.0,2021-06-16,737957
45.0,34.0,5.0,7.0,3.0,2021-06-17,737958
44.0,33.0,10.0,4.0,3.0,2021-06-21,737962
45.0,31.0,6.0,7.0,4.0,2021-06-21,737962
44.0,30.0,10.0,5.0,1.0,2021-06-22,737963
41.0,35.0,10.0,5.0,2.0,2021-06-22,737963
42.0,30.0,9.0,7.0,4.0,2021-06-25,737966
41.0,34.0,9.0,5.0,3.0,2021-06-28,737969
42.0,33.0,9.0,5.0,2.0,2021-06-29,737970
42.0,34.0,7.0,6.0,3.0,2021-07-03,737974
43.0,36.0,7.0,5.0,1.0,2021-07-06,737977
39.0,31.0,9.0,9.0,4.0,2021-07-10,737981
36.0,39.0,9.0,3.0,3.0,2021-07-11,737982
40.0,37.0,8.0,6.0,2.0,2021-07-11,737982
38.0,37.0,9.0,5.0,2.0,2021-07-12,737983
42.0,30.0,9.0,7.0,2.0,2021-07-13,737984
40.0,35.0,9.0,6.0,2.0,2021-07-14,737985
44.0,31.0,12.0,4.0,1.0,2021-07-15,737986
42.0,33.0,10.0,5.0,3.0,2021-07-19,737990
44.0,31.0,8.0,6.0,3.0,2021-07-19,737990
41.0,34.0,8.0,5.0,2.0,2021-07-22,737993
38.0,34.0,9.0,8.0,3.0,2021-07-24,737995
40.0,36.0,9.0,6.0,4.0,2021-07-26,737997
42.0,37.0,6.0,6.0,2.0,2021-07-26,737997
40.0,34.0,10.0,4.0,2.0,2021-07-28,737999
39.0,34.0,8.0,9.0,3.0,2021-07-30,738001
41.0,37.0,6.0,6.0,3.0,2021-08-02,738004
37.0,36.0,10.0,6.0,5.0,2021-08-11,738013
34.0,38.0,11.0,6.0,5.0,2021-08-12,738014
40.0,32.0,9.0,7.0,2.0,2021-08-13,738015
40.0,36.0,10.0,5.0,3.0,2021-08-16,738018
41.0,34.0,9.0,4.0,2.0,2021-08-19,738021
40.0,32.0,9.0,8.0,3.0,2021-08-20,738022
43.0,33.0,10.0,6.0,3.0,2021-08-23,738025
37.0,34.0,14.0,5.0,2.0,2021-08-26,738028
41.0,34.0,9.0,4.0,2.0,2021-08-26,738028
41.0,33.0,9.0,5.0,4.0,2021-08-30,738032
39.0,39.0,6.0,6.0,3.0,2021-09-01,738034
43.0,38.0,7.0,4.0,2.0,2021-09-02,738035
45.0,36.0,7.0,4.0,3.0,2021-09-03,738036
44.0,32.0,8.0,5.0,2.0,2021-09-06,738039
40.0,37.0,9.0,6.0,3.0,2021-09-08,738041
38.0,35.0,10.0,4.0,3.0,2021-09-11,738044
39.0,35.0,9.0,6.0,3.0,2021-09-15,738048
39.0,35.0,7.0,7.0,3.0,2021-09-17,738050
41.0,35.0,8.0,7.0,3.0,2021-09-20,738053
40.0,35.0,9.0,5.0,2.0,2021-09-22,738055
39.0,32.0,10.0,9.0,3.0,2021-09-24,738057
41.0,35.0,10.0,5.0,3.0,2021-09-29,738062
43.0,30.0,11.0,6.0,1.0,2021-09-30,738063
39.0,31.0,8.0,9.0,4.0,2021-09-30,738063
42.0,36.0,8.0,4.0,3.0,2021-10-03,738066
45.0,34.0,8.0,5.0,2.0,2021-10-05,738068
45.0,32.0,8.0,6.0,2.0,2021-10-06,738069
40.0,36.0,9.0,4.0,3.0,2021-10-09,738072
34.0,40.0,10.0,4.0,3.0,2021-10-12,738075
40.0,35.0,8.0,5.0,2.0,2021-10-14,738077
41.0,31.0,9.0,8.0,4.0,2021-10-14,738077
38.0,37.0,9.0,6.0,2.0,2021-10-17,738080
40.0,32.0,6.0,9.0,3.0,2021-10-18,738081
40.0,37.0,9.0,5.0,3.0,2021-10-18,738081
39.0,34.0,8.0,8.0,2.0,2021-10-21,738084
40.0,35.0,8.0,5.0,3.0,2021-10-21,738084
37.0,33.0,9.0,10.0,4.0,2021-10-22,738085
39.0,36.0,10.0,6.0,4.0,2021-10-25,738088
37.0,35.0,8.0,7.0,4.0,2021-10-27,738090
39.0,33.0,8.0,10.0,3.0,2021-10-29,738092
41.0,37.0,8.0,4.0,2.0,2021-11-02,738096
41.0,36.0,6.0,7.0,3.0,2021-11-02,738096
45.0,36.0,6.0,4.0,4.0,2021-11-04,738098
42.0,34.0,8.0,4.0,2.0,2021-11-05,738099
44.0,31.0,7.0,9.0,2.0,2021-11-06,738100
41.0,33.0,8.0,7.0,3.0,2021-11-08,738102
37.0,33.0,12.0,8.0,4.0,2021-11-09,738103
40.0,36.0,9.0,6.0,4.0,2021-11-10,738104
36.0,38.0,10.0,6.0,3.0,2021-11-11,738105
33.0,39.0,9.0,4.0,4.0,2021-11-12,738106
34.0,40.0,10.0,5.0,3.0,2021-11-13,738107
36.0,37.0,10.0,5.0,4.0,2021-11-15,738109
37.0,37.0,10.0,4.0,2.0,2021-11-17,738111
36.0,34.0,7.0,10.0,5.0,2021-11-19,738113
37.0,37.0,9.0,6.0,4.0,2021-11-22,738116
36.0,38.0,10.0,5.0,3.0,2021-11-24,738118
39.0,36.0,10.0,5.0,2.0,2021-11-25,738119
36.0,35.0,11.0,8.0,2.0,2021-11-27,738121
38.0,36.0,10.0,6.0,4.0,2021-11-29,738123
37.0,37.0,8.0,5.0,4.0,2021-11-30,738124
40.0,37.0,8.0,4.0,2.0,2021-12-01,738125
41.0,37.0,8.0,5.0,2.0,2021-12-01,738125
41.0,34.0,6.0,6.0,3.0,2021-12-04,738128
43.0,36.0,7.0,5.0,3.0,2021-12-04,738128
41.0,33.0,12.0,6.0,3.0,2021-12-07,738131
41.0,33.0,10.0,4.0,2.0,2021-12-08,738132
35.0,35.0,8.0,10.0,4.0,2021-12-11,738135
32.0,39.0,9.0,5.0,4.0,2021-12-13,738137
34.0,39.0,11.0,7.0,1.0,2021-12-13,738137
