Con,Lab,LD,Green,BXP/Reform,date_published,date_ordinals
34.0,38.0,11.0,7.0,3.0,2021-12-16,738140
34.0,38.0,10.0,4.0,4.0,2021-12-17,738141
32.0,37.0,13.0,5.0,4.0,2021-12-22,738146
34.0,41.0,9.0,4.0,3.0,2021-12-22,738146
33.0,44.0,9.0,3.0,3.0,2022-01-01,738156
35.0,42.0,8.0,6.0,2.0,2022-01-02,738157
31.0,39.0,12.0,7.0,4.0,2022-01-05,738160
34.0,43.0,9.0,5.0,4.0,2022-01-05,738160
32.0,39.0,11.0,7.0,3.0,2022-01-06,738161
30.0,41.0,15.0,6.0,1.0,2022-01-06,738161
30.0,44.0,10.0,8.0,1.0,2022-01-07,738162
34.0,38.0,11.0,7.0,4.0,2022-01-07,738162
31.0,42.0,12.0,7.0,3.0,2022-01-08,738163
26.0,47.0,10.0,2.0,5.0,2022-01-11,738166
33.0,42.0,11.0,4.0,3.0,2022-01-13,738168
28.0,38.0,13.0,7.0,4.0,2022-01-13,738168
32.0,42.0,11.0,4.0,2.0,2022-01-14,738169
27.0,41.0,11.0,8.0,5.0,2022-01-14,738169
30.0,43.0,9.0,7.0,4.0,2022-01-17,738172
32.0,41.0,11.0,5.0,2.0,2022-01-17,738172
31.0,39.0,11.0,6.0,5.0,2022-01-18,738173
32.0,41.0,11.0,4.0,3.0,2022-01-19,738174
33.0,43.0,10.0,3.0,2.0,2022-01-21,738176
34.0,41.0,11.0,5.0,3.0,2022-01-24,738179
32.0,39.0,8.0,8.0,4.0,2022-01-24,738179
32.0,40.0,11.0,4.0,3.0,2022-01-25,738180
34.0,38.0,11.0,7.0,2.0,2022-01-27,738182
35.0,40.0,10.0,3.0,3.0,2022-01-27,738182
32.0,38.0,11.0,7.0,3.0,2022-01-28,738183
32.0,42.0,10.0,6.0,1.0,2022-01-30,738185
33.0,40.0,11.0,6.0,3.0,2022-01-31,738186
33.0,41.0,12.0,5.0,3.0,2022-02-05,738191
33.0,39.0,12.0,6.0,4.0,2022-02-06,738192
34.0,35.0,13.0,7.0,3.0,2022-02-07,738193
25.0,42.0,10.0,7.0,4.0,2022-02-08,738194
26.0,49.0,10.0,4.0,5.0,2022-02-11,738197
25.0,48.0,9.0,6.0,5.0,2022-02-12,738198
34.0,37.0,10.0,8.0,4.0,2022-02-14,738200
32.0,41.0,11.0,4.0,3.0,2022-02-16,738202
34.0,38.0,10.0,6.0,4.0,2022-02-18,738204
33.0,39.0,11.0,7.0,4.0,2022-02-21,738207
35.0,42.0,9.0,3.0,2.0,2022-02-23,738209
33.0,40.0,11.0,5.0,3.0,2022-02-24,738210
34.0,39.0,12.0,6.0,2.0,2022-02-24,738210
32.0,38.0,13.0,7.0,3.0,2022-02-24,738210
35.0,38.0,12.0,5.0,4.0,2022-02-28,738214
34.0,39.0,9.0,6.0,5.0,2022-02-28,738214
35.0,38.0,10.0,5.0,4.0,2022-03-01,738215
34.0,42.0,9.0,3.0,3.0,2022-03-02,738216
31.0,42.0,10.0,6.0,3.0,2022-03-08,738222
25.0,50.0,11.0,3.0,3.0,2022-03-09,738223
24.0,52.0,10.0,5.0,3.0,2022-03-10,738224
30.0,47.0,12.0,3.0,4.0,2022-03-11,738225
36.0,39.0,10.0,6.0,4.0,2022-03-14,738228
33.0,39.0,10.0,7.0,4.0,2022-03-18,738232
35.0,40.0,9.0,3.0,3.0,2022-03-18,738232
35.0,39.0,10.0,7.0,1.0,2022-03-18,738232
35.0,40.0,11.0,7.0,2.0,2022-03-21,738235
35.0,39.0,10.0,4.0,3.0,2022-03-23,738237
36.0,36.0,12.0,6.0,3.0,2022-03-24,738238
35.0,37.0,10.0,7.0,4.0,2022-03-25,738239
35.0,36.0,9.0,8.0,5.0,2022-03-25,738239
35.0,37.0,9.0,5.0,5.0,2022-03-28,738242
35.0,39.0,11.0,3.0,3.0,2022-03-29,738243
35.0,42.0,9.0,3.0,2.0,2022-03-31,738245
35.0,41.0,9.0,4.0,3.0,2022-04-04,738249
36.0,42.0,9.0,4.0,3.0,2022-04-04,738249
35.0,43.0,11.0,2.0,1.0,2022-04-06,738251
32.0,36.0,13.0,8.0,4.0,2022-04-07,738252
35.0,41.0,11.0,5.0,5.0,2022-04-07,738252
32.0,40.0,13.0,4.0,4.0,2022-04-08,738253
29.0,48.0,8.0,4.0,5.0,2022-04-10,738255
21.0,47.0,10.0,7.0,5.0,2022-04-11,738256
34.0,40.0,9.0,4.0,3.0,2022-04-13,738258
34.0,37.0,11.0,7.0,4.0,2022-04-14,738259
33.0,38.0,10.0,7.0,5.0,2022-04-16,738261
32.0,43.0,9.0,6.0,2.0,2022-04-17,738262
34.0,42.0,10.0,5.0,3.0,2022-04-18,738263
33.0,39.0,9.0,8.0,3.0,2022-04-22,738267
34.0,42.0,11.0,4.0,4.0,2022-04-25,738270
33.0,39.0,11.0,6.0,3.0,2022-04-28,738273
33.0,42.0,9.0,4.0,2.0,2022-04-29,738274
34.0,40.0,11.0,3.0,3.0,2022-04-30,738275
33.0,40.0,11.0,4.0,3.0,2022-05-04,738279
32.0,41.0,11.0,3.0,4.0,2022-05-07,738282
33.0,43.0,11.0,3.0,1.0,2022-05-08,738283
31.0,43.0,12.0,6.0,3.0,2022-05-09,738284
33.0,38.0,12.0,6.0,3.0,2022-05-13,738288
35.0,39.0,12.0,6.0,3.0,2022-05-16,738291
34.0,41.0,10.0,4.0,2.0,2022-05-19,738294
33.0,39.0,12.0,5.0,1.0,2022-05-19,738294
34.0,40.0,10.0,4.0,2.0,2022-05-20,738295
31.0,39.0,12.0,7.0,4.0,2022-05-20,738295
33.0,39.0,12.0,5.0,4.0,2022-05-23,738298
34.0,44.0,8.0,2.0,4.0,2022-05-23,738298
34.0,40.0,10.0,5.0,2.0,2022-05-25,738300
32.0,38.0,13.0,8.0,3.0,2022-05-26,738301
31.0,40.0,14.0,5.0,3.0,2022-05-26,738301
36.0,43.0,10.0,5.0,2.0,2022-05-30,738305
31.0,42.0,11.0,3.0,3.0,2022-05-31,738306
34.0,41.0,10.0,5.0,2.0,2022-06-02,738308
32.0,42.0,11.0,4.0,4.0,2022-06-06,738312
34.0,38.0,11.0,7.0,4.0,2022-06-06,738312
28.0,43.0,11.0,6.0,3.0,2022-06-08,738314
24.0,52.0,10.0,5.0,3.0,2022-06-10,738316
27.0,50.0,7.0,3.0,3.0,2022-06-11,738317
28.0,48.0,10.0,4.0,4.0,2022-06-12,738318
32.0,39.0,15.0,6.0,2.0,2022-06-13,738319
34.0,40.0,10.0,4.0,2.0,2022-06-15,738321
34.0,42.0,12.0,4.0,3.0,2022-06-16,738322
33.0,39.0,10.0,6.0,4.0,2022-06-17,738323
34.0,41.0,10.0,3.0,2.0,2022-06-17,738323
31.0,42.0,10.0,5.0,3.0,2022-06-23,738329
34.0,36.0,13.0,5.0,4.0,2022-06-23,738329
32.0,41.0,13.0,5.0,4.0,2022-06-24,738330
33.0,41.0,15.0,4.0,3.0,2022-06-27,738333
34.0,39.0,9.0,8.0,4.0,2022-06-28,738334
34.0,41.0,10.0,5.0,1.0,2022-06-29,738335
32.0,40.0,13.0,4.0,3.0,2022-06-30,738336
33.0,36.0,13.0,6.0,3.0,2022-06-30,738336
32.0,42.0,9.0,6.0,4.0,2022-07-02,738338
32.0,41.0,10.0,6.0,4.0,2022-07-02,738338
37.0,40.0,10.0,5.0,2.0,2022-07-03,738339
31.0,43.0,12.0,7.0,2.0,2022-07-07,738343
29.0,40.0,15.0,6.0,3.0,2022-07-07,738343
24.0,51.0,10.0,5.0,4.0,2022-07-10,738346
20.0,52.0,8.0,7.0,4.0,2022-07-10,738346
26.0,51.0,9.0,4.0,2.0,2022-07-10,738346
29.0,47.0,9.0,5.0,3.0,2022-07-11,738347
29.0,40.0,13.0,7.0,4.0,2022-07-15,738351
31.0,42.0,12.0,6.0,3.0,2022-07-17,738353
32.0,42.0,12.0,5.0,3.0,2022-07-18,738354
30.0,43.0,11.0,4.0,3.0,2022-07-21,738357
35.0,44.0,9.0,5.0,3.0,2022-07-21,738357
33.0,37.0,13.0,7.0,4.0,2022-07-21,738357
33.0,44.0,9.0,3.0,3.0,2022-07-22,738358
31.0,42.0,10.0,6.0,3.0,2022-07-24,738360
34.0,40.0,12.0,5.0,3.0,2022-07-25,738361
32.0,39.0,12.0,8.0,4.0,2022-07-27,738363
33.0,41.0,11.0,5.0,4.0,2022-07-28,738364
29.0,42.0,12.0,4.0,4.0,2022-07-29,738365
31.0,45.0,11.0,3.0,2.0,2022-08-07,738374
35.0,40.0,12.0,5.0,3.0,2022-08-08,738375
33.0,37.0,11.0,8.0,3.0,2022-08-08,738375
29.0,44.0,10.0,7.0,3.0,2022-08-09,738376
30.0,42.0,14.0,6.0,2.0,2022-08-09,738376
34.0,41.0,12.0,5.0,3.0,2022-08-15,738382
30.0,39.0,12.0,6.0,4.0,2022-08-17,738384
32.0,42.0,11.0,5.0,3.0,2022-08-19,738386
28.0,43.0,11.0,7.0,4.0,2022-08-20,738387
31.0,43.0,13.0,5.0,3.0,2022-08-22,738389
31.0,43.0,11.0,6.0,2.0,2022-08-24,738391
33.0,42.0,12.0,5.0,2.0,2022-08-25,738392
33.0,40.0,14.0,6.0,2.0,2022-08-25,738392
33.0,42.0,13.0,4.0,4.0,2022-08-29,738396
31.0,44.0,12.0,4.0,2.0,2022-08-31,738398
33.0,42.0,9.0,5.0,3.0,2022-09-02,738400
34.0,41.0,9.0,4.0,3.0,2022-09-03,738401
33.0,39.0,12.0,7.0,2.0,2022-09-05,738403
32.0,40.0,13.0,5.0,4.0,2022-09-06,738404
28.0,40.0,9.0,7.0,4.0,2022-09-09,738407
30.0,48.0,9.0,6.0,4.0,2022-09-12,738410
32.0,44.0,9.0,4.0,2.0,2022-09-14,738412
32.0,42.0,10.0,7.0,2.0,2022-09-14,738412
32.0,42.0,10.0,6.0,2.0,2022-09-20,738418
34.0,42.0,10.0,5.0,3.0,2022-09-20,738418
30.0,40.0,13.0,8.0,1.0,2022-09-22,738420
28.0,40.0,10.0,8.0,4.0,2022-09-23,738421
32.0,40.0,9.0,8.0,3.0,2022-09-23,738421
32.0,42.0,12.0,5.0,4.0,2022-09-23,738421
33.0,45.0,10.0,4.0,3.0,2022-09-25,738423
31.0,44.0,11.0,6.0,2.0,2022-09-26,738424
31.0,44.0,12.0,4.0,2.0,2022-09-27,738425
28.0,45.0,9.0,7.0,3.0,2022-09-27,738425
28.0,45.0,11.0,6.0,3.0,2022-09-28,738426
21.0,54.0,7.0,6.0,4.0,2022-09-29,738427
28.0,49.0,11.0,1.0,2.0,2022-09-29,738427
35.0,39.0,10.0,4.0,3.0,2022-09-29,738427
29.0,46.0,13.0,4.0,4.0,2022-09-29,738427
29.0,48.0,9.0,4.0,2.0,2022-09-29,738427
23.0,55.0,7.0,5.0,3.0,2022-09-30,738428
20.0,50.0,9.0,8.0,3.0,2022-09-30,738428
30.0,47.0,9.0,5.0,3.0,2022-09-30,738428
32.0,44.0,10.0,5.0,4.0,2022-09-30,738428
35.0,39.0,12.0,5.0,4.0,2022-10-01,738429
33.0,39.0,10.0,7.0,4.0,2022-10-03,738431
34.0,39.0,11.0,3.0,3.0,2022-10-05,738433
35.0,36.0,10.0,8.0,4.0,2022-10-05,738433
32.0,36.0,12.0,8.0,4.0,2022-10-06,738434
25.0,54.0,10.0,4.0,3.0,2022-10-10,738438
28.0,49.0,11.0,4.0,4.0,2022-10-11,738439
23.0,51.0,9.0,7.0,3.0,2022-10-13,738441
19.0,53.0,8.0,6.0,4.0,2022-10-13,738441
24.0,53.0,13.0,3.0,2.0,2022-10-13,738441
28.0,49.0,10.0,5.0,2.0,2022-10-14,738442
23.0,51.0,10.0,4.0,3.0,2022-10-14,738442
26.0,47.0,10.0,8.0,2.0,2022-10-14,738442
20.0,56.0,11.0,5.0,2.0,2022-10-17,738445
23.0,55.0,7.0,4.0,3.0,2022-10-17,738445
22.0,52.0,11.0,2.0,3.0,2022-10-19,738447
23.0,52.0,11.0,3.0,2.0,2022-10-20,738448
22.0,57.0,7.0,4.0,3.0,2022-10-20,738448
19.0,55.0,12.0,4.0,4.0,2022-10-20,738448
25.0,51.0,10.0,5.0,3.0,2022-10-24,738452
22.0,56.0,10.0,4.0,3.0,2022-10-24,738452
21.0,54.0,11.0,4.0,4.0,2022-10-24,738452
23.0,55.0,9.0,5.0,4.0,2022-10-27,738455
26.0,49.0,10.0,5.0,5.0,2022-10-28,738456
27.0,51.0,8.0,2.0,1.0,2022-10-28,738456
26.0,51.0,9.0,4.0,3.0,2022-10-31,738459
27.0,50.0,9.0,5.0,3.0,2022-10-31,738459
33.0,37.0,11.0,5.0,4.0,2022-11-01,738460
34.0,40.0,10.0,5.0,2.0,2022-11-03,738462
34.0,42.0,8.0,5.0,4.0,2022-11-04,738463
28.0,43.0,12.0,4.0,3.0,2022-11-07,738466
31.0,42.0,12.0,5.0,5.0,2022-11-07,738466
27.0,50.0,6.0,6.0,3.0,2022-11-14,738473
26.0,50.0,9.0,5.0,4.0,2022-11-14,738473
25.0,48.0,10.0,5.0,5.0,2022-11-16,738475
27.0,48.0,10.0,4.0,5.0,2022-11-17,738476
21.0,48.0,10.0,7.0,5.0,2022-11-18,738477
29.0,50.0,7.0,3.0,2.0,2022-11-18,738477
25.0,51.0,9.0,4.0,4.0,2022-11-20,738479
28.0,49.0,9.0,4.0,5.0,2022-11-21,738480
30.0,45.0,8.0,4.0,5.0,2022-11-24,738483
24.0,44.0,8.0,8.0,5.0,2022-11-25,738484
28.0,46.0,10.0,3.0,3.0,2022-11-26,738485
27.0,47.0,11.0,6.0,5.0,2022-11-28,738487
30.0,48.0,10.0,3.0,4.0,2022-11-28,738487
25.0,48.0,9.0,5.0,5.0,2022-11-29,738488
34.0,37.0,10.0,7.0,4.0,2022-12-04,738493
35.0,42.0,10.0,3.0,3.0,2022-12-09,738498
32.0,45.0,8.0,6.0,4.0,2022-12-13,738502
28.0,48.0,11.0,3.0,4.0,2022-12-13,738502
29.0,46.0,9.0,5.0,4.0,2022-12-15,738504
23.0,49.0,13.0,3.0,2.0,2022-12-19,738508
28.0,45.0,9.0,3.0,5.0,2022-12-23,738512
28.0,48.0,7.0,7.0,3.0,2023-01-13,738533
29.0,46.0,9.0,4.0,4.0,2023-01-29,738549
28.0,49.0,8.0,5.0,5.0,2023-01-29,738549
25.0,48.0,9.0,6.0,5.0,2023-02-03,738554
28.0,45.0,12.0,4.0,5.0,2023-02-04,738555
28.0,45.0,10.0,4.0,5.0,2023-02-13,738564
28.0,48.0,8.0,6.0,3.0,2023-02-13,738564
31.0,45.0,9.0,3.0,4.0,2023-02-19,738570
28.0,45.0,9.0,7.0,5.0,2023-02-20,738571
27.0,49.0,8.0,5.0,5.0,2023-02-22,738573
31.0,46.0,8.0,4.0,5.0,2023-02-27,738578
27.0,47.0,12.0,3.0,5.0,2023-03-01,738580
27.0,48.0,9.0,4.0,5.0,2023-03-04,738583
29.0,45.0,10.0,3.0,5.0,2023-03-04,738583
30.0,47.0,8.0,4.0,5.0,2023-03-15,738594
32.0,48.0,9.0,2.0,3.0,2023-03-15,738594
29.0,46.0,8.0,6.0,4.0,2023-03-16,738595
35.0,45.0,7.0,4.0,3.0,2023-03-17,738596
26.0,47.0,11.0,6.0,5.0,2023-03-18,738597
31.0,46.0,8.0,2.0,4.0,2023-03-18,738597
31.0,46.0,8.0,4.0,5.0,2023-03-22,738601
29.0,45.0,9.0,3.0,4.0,2023-03-26,738605
30.0,45.0,10.0,4.0,4.0,2023-03-26,738605
30.0,46.0,9.0,4.0,5.0,2023-03-29,738608
25.0,51.0,9.0,5.0,3.0,2023-05-03,738643
30.0,45.0,9.0,5.0,5.0,2023-05-04,738644
27.0,49.0,10.0,4.0,4.0,2023-06-01,738672
27.0,46.0,9.0,4.0,5.0,2023-06-02,738673
29.0,47.0,9.0,4.0,5.0,2023-06-02,738673
31.0,45.0,9.0,5.0,3.0,2023-09-01,738764
29.0,45.0,10.0,3.0,4.0,2023-09-03,738766
32.0,43.0,9.0,3.0,5.0,2023-09-03,738766
27.0,50.0,9.0,4.0,4.0,2023-10-03,738796
30.0,45.0,9.0,3.0,5.0,2023-12-03,738857
35.47576970145383,45.571969893638425,9.037883607130382,4.282635365043234,4.769783088840882,2024-12-08,739228
