,id,Constituency,1964 Vote Share,1966 Vote Share,1970 Vote Share,1974 (F) Vote Share,1974 (O) Vote Share,1979 Vote Share,1983 Vote Share,1987 Vote Share,1992 Vote Share,1997 Vote Share,2001 Vote Share,2005 Vote Share,2010 Vote Share,2015 Vote Share,2017 Vote Share,2019 Vote Share,Con Vote
0,W07000049,ABERAVON,,,,,,,,,,,,,,,,,na
1,W07000058,ABERCONWY,,,,,,,,,,,,,,,,,na
2,S14000001,ABERDEEN NORTH,,,,,,,,,,,,,,,,,na
3,S14000002,ABERDEEN SOUTH,,,,,,,,,,,,,,,,,na
4,S14000003,AIRDRIE AND SHOTTS,,,,,,,,,,,,,,,,,na
5,E14000530,ALDERSHOT,,,,,,,,,,,,,,,,,na
6,E14000531,ALDRIDGE-BROWNHILLS,,,,,,,,,,,,,,,,,na
7,E14000532,ALTRINCHAM AND SALE WEST,,,,,,,,,,,,,,,,,na
8,W07000043,ALYN AND DEESIDE,,,,,,,,,,,,,,,,,na
9,E14000533,AMBER VALLEY,,,,,,,,,,,,,,,,,na
10,S14000004,ANGUS,,,,,,,,,,,,,,,,,na
11,W07000057,ARFON,,,,,,,,,,,,,,,,,na
12,S14000005,ARGYLL AND BUTE,,,,,,,,,,,,,,,,,na
13,E14000534,ARUNDEL AND SOUTH DOWNS,,,,,,,,,,,,,,,,,na
14,E14000535,ASHFIELD,,,,,,,,,,,,,,,,,na
15,E14000536,ASHFORD,,,,,,,,,,,,,,,,,na
16,E14000537,ASHTON-UNDER-LYNE,,,,,,,,,,,,,,,,,na
17,E14000538,AYLESBURY,,,,,,,,,,,,,,,,,na
18,S14000006,"AYR, CARRICK AND CUMNOCK",,,,,,,,,,,,,,,,,na
19,E14000539,BANBURY,,,,,,,,,,,,,,,,,na
20,S14000007,BANFF AND BUCHAN,,,,,,,,,,,,,,,,,na
21,E14000540,BARKING,,,,,,,,,,,,,,,,,na
22,E14000541,BARNSLEY CENTRAL,,,,,,,,,,,,,,,,,na
23,E14000542,BARNSLEY EAST,,,,,,,,,,,,,,,,,na
24,E14000543,BARROW AND FURNESS,,,,,,,,,,,,,,,,,na
25,E14000544,BASILDON AND BILLERICAY,,,,,,,,,,,,,,,,,na
26,E14000545,BASINGSTOKE,,,,,,,,,,,,,,,,,na
27,E14000546,BASSETLAW,,,,,,,,,,,,,,,,,na
28,E14000547,BATH,,,,,,,,,,,,,,,,,na
29,E14000548,BATLEY AND SPEN,,,,,,,,,,,,,,,,,na
30,E14000549,BATTERSEA,,,,,,,,,,,,,,,,,na
31,E14000550,BEACONSFIELD,,,,,,,,,,,,,,,,,na
32,E14000551,BECKENHAM,,,,,,,,,,,,,,,,,na
33,E14000552,BEDFORD,,,,,,,,,,,,,,,,,na
34,N06000001,BELFAST EAST,,,,,,,,,,,,,,,,,na
35,N06000002,BELFAST NORTH,,,,,,,,,,,,,,,,,na
36,N06000003,BELFAST SOUTH,,,,,,,,,,,,,,,,,na
37,N06000004,BELFAST WEST,,,,,,,,,,,,,,,,,na
38,E14000553,BERMONDSEY AND OLD SOUTHWARK,,,,,,,,,,,,,,,,,na
39,S14000008,"BERWICKSHIRE, ROXBURGH AND SELKIRK",,,,,,,,,,,,,,,,,na
40,E14000554,BERWICK-UPON-TWEED,,,,,,,,,,,,,,,,,na
41,E14000555,BETHNAL GREEN AND BOW,,,,,,,,,,,,,,,,,na
42,E14000556,BEVERLEY AND HOLDERNESS,,,,,,,,,,,,,,,,,na
43,E14000557,BEXHILL AND BATTLE,,,,,,,,,,,,,,,,,na
44,E14000558,BEXLEYHEATH AND CRAYFORD,,,,,,,,,,,,,,,,,na
45,E14000559,BIRKENHEAD,,,,,,,,,,,,,,,,,na
46,E14000560,"BIRMINGHAM, EDGBASTON",,,,,,,,,,,,,,,,,na
47,E14000561,"BIRMINGHAM, ERDINGTON",,,,,,,,,,,,,,,,,na
48,E14000562,"BIRMINGHAM, HALL GREEN",,,,,,,,,,,,,,,,,na
49,E14000563,"BIRMINGHAM, HODGE HILL",,,,,,,,,,,,,,,,,na
50,E14000564,"BIRMINGHAM, LADYWOOD",,,,,,,,,,,,,,,,,na
51,E14000565,"BIRMINGHAM, NORTHFIELD",,,,,,,,,,,,,,,,,na
52,E14000566,"BIRMINGHAM, PERRY BARR",,,,,,,,,,,,,,,,,na
53,E14000567,"BIRMINGHAM, SELLY OAK",,,,,,,,,,,,,,,,,na
54,E14000568,"BIRMINGHAM, YARDLEY",,,,,,,,,,,,,,,,,na
55,E14000569,BISHOP AUCKLAND,,,,,,,,,,,,,,,,,na
56,E14000570,BLACKBURN,,,,,,,,,,,,,,,,,na
57,E14000571,BLACKLEY AND BROUGHTON,,,,,,,,,,,,,,,,,na
58,E14000572,BLACKPOOL NORTH AND CLEVELEYS,,,,,,,,,,,,,,,,,na
59,E14000573,BLACKPOOL SOUTH,,,,,,,,,,,,,,,,,na
60,W07000072,BLAENAU GWENT,,,,,,,,,,,,,,,,,na
61,E14000574,BLAYDON,,,,,,,,,,,,,,,,,na
62,E14000575,BLYTH VALLEY,,,,,,,,,,,,,,,,,na
63,E14000576,BOGNOR REGIS AND LITTLEHAMPTON,,,,,,,,,,,,,,,,,na
64,E14000577,BOLSOVER,,,,,,,,,,,,,,,,,na
65,E14000578,BOLTON NORTH EAST,,,,,,,,,,,,,,,,,na
66,E14000579,BOLTON SOUTH EAST,,,,,,,,,,,,,,,,,na
67,E14000580,BOLTON WEST,,,,,,,,,,,,,,,,,na
68,E14000581,BOOTLE,,,,,,,,,,,,,,,,,na
69,E14000582,BOSTON AND SKEGNESS,,,,,,,,,,,,,,,,,na
70,E14000583,BOSWORTH,,,,,,,,,,,,,,,,,na
71,E14000584,BOURNEMOUTH EAST,,,,,,,,,,,,,,,,,na
72,E14000585,BOURNEMOUTH WEST,,,,,,,,,,,,,,,,,na
73,E14000586,BRACKNELL,,,,,,,,,,,,,,,,,na
74,E14000587,BRADFORD EAST,,,,,,,,,,,,,,,,,na
75,E14000588,BRADFORD SOUTH,,,,,,,,,,,,,,,,,na
76,E14000589,BRADFORD WEST,,,,,,,,,,,,,,,,,na
77,E14000590,BRAINTREE,,,,,,,,,,,,,,,,,na
78,W07000068,BRECON AND RADNORSHIRE,,,,,,,,,,,,,,,,,na
79,E14000591,BRENT CENTRAL,,,,,,,,,,,,,,,,,na
80,E14000593,BRENTFORD AND ISLEWORTH,,,,,,,,,,,,,,,,,na
81,E14000592,BRENT NORTH,,,,,,,,,,,,,,,,,na
82,E14000594,BRENTWOOD AND ONGAR,,,,,,,,,,,,,,,,,na
83,W07000073,BRIDGEND,,,,,,,,,,,,,,,,,na
84,E14000595,BRIDGWATER AND WEST SOMERSET,,,,,,,,,,,,,,,,,na
85,E14000596,BRIGG AND GOOLE,,,,,,,,,,,,,,,,,na
86,E14000597,"BRIGHTON, KEMPTOWN",,,,,,,,,,,,,,,,,na
87,E14000598,"BRIGHTON, PAVILION",,,,,,,,,,,,,,,,,na
88,E14000599,BRISTOL EAST,,,,,,,,,,,,,,,,,na
89,E14000600,BRISTOL NORTH WEST,,,,,,,,,,,,,,,,,na
90,E14000601,BRISTOL SOUTH,,,,,,,,,,,,,,,,,na
91,E14000602,BRISTOL WEST,,,,,,,,,,,,,,,,,na
92,E14000603,BROADLAND,,,,,,,,,,,,,,,,,na
93,E14000604,BROMLEY AND CHISLEHURST,,,,,,,,,,,,,,,,,na
94,E14000605,BROMSGROVE,,,,,,,,,,,,,,,,,na
95,E14000606,BROXBOURNE,,,,,,,,,,,,,,,,,na
96,E14000607,BROXTOWE,,,,,,,,,,,,,,,,,na
97,E14000608,BUCKINGHAM,,,,,,,,,,,,,,,,,na
98,E14000609,BURNLEY,,,,,,,,,,,,,,,,,na
99,E14000610,BURTON,,,,,,,,,,,,,,,,,na
100,E14000611,BURY NORTH,,,,,,,,,,,,,,,,,na
101,E14000612,BURY SOUTH,,,,,,,,,,,,,,,,,na
102,E14000613,BURY ST EDMUNDS,,,,,,,,,,,,,,,,,na
103,W07000076,CAERPHILLY,,,,,,,,,,,,,,,,,na
104,S14000009,"CAITHNESS, SUTHERLAND AND EASTER ROSS",,,,,,,,,,,,,,,,,na
105,E14000614,CALDER VALLEY,,,,,,,,,,,,,,,,,na
106,E14000615,CAMBERWELL AND PECKHAM,,,,,,,,,,,,,,,,,na
107,E14000616,CAMBORNE AND REDRUTH,,,,,,,,,,,,,,,,,na
108,E14000617,CAMBRIDGE,,,,,,,,,,,,,,,,,na
109,E14000618,CANNOCK CHASE,,,,,,,,,,,,,,,,,na
110,E14000619,CANTERBURY,,,,,,,,,,,,,,,,,na
111,W07000050,CARDIFF CENTRAL,,,,,,,,,,,,,,,,,na
112,W07000051,CARDIFF NORTH,,,,,,,,,,,,,,,,,na
113,W07000080,CARDIFF SOUTH AND PENARTH,,,,,,,,,,,,,,,,,na
114,W07000079,CARDIFF WEST,,,,,,,,,,,,,,,,,na
115,E14000620,CARLISLE,,,,,,,,,,,,,,,,,na
116,W07000067,CARMARTHEN EAST AND DINEFWR,,,,,,,,,,,,,,,,,na
117,W07000066,CARMARTHEN WEST AND SOUTH PEMBROKESHIRE,,,,,,,,,,,,,,,,,na
118,E14000621,CARSHALTON AND WALLINGTON,,,,,,,,,,,,,,,,,na
119,E14000622,CASTLE POINT,,,,,,,,,,,,,,,,,na
120,S14000010,CENTRAL AYRSHIRE,,,,,,,,,,,,,,,,,na
121,E14000623,CENTRAL DEVON,,,,,,,,,,,,,,,,,na
122,E14000624,CENTRAL SUFFOLK AND NORTH IPSWICH,,,,,,,,,,,,,,,,,na
123,W07000064,CEREDIGION,,,,,,,,,,,,,,,,,na
124,E14000625,CHARNWOOD,,,,,,,,,,,,,,,,,na
125,E14000626,CHATHAM AND AYLESFORD,,,,,,,,,,,,,,,,,na
126,E14000627,CHEADLE,,,,,,,,,,,,,,,,,na
127,E14000628,CHELMSFORD,,,,,,,,,,,,,,,,,na
128,E14000629,CHELSEA AND FULHAM,,,,,,,,,,,,,,,,,na
129,E14000630,CHELTENHAM,,,,,,,,,,,,,,,,,na
130,E14000631,CHESHAM AND AMERSHAM,,,,,,,,,,,,,,,,,na
131,E14000632,CHESTERFIELD,,,,,,,,,,,,,,,,,na
132,E14000633,CHICHESTER,,,,,,,,,,,,,,,,,na
133,E14000634,CHINGFORD AND WOODFORD GREEN,,,,,,,,,,,,,,,,,na
134,E14000635,CHIPPENHAM,,,,,,,,,,,,,,,,,na
135,E14000636,CHIPPING BARNET,,,,,,,,,,,,,,,,,na
136,E14000637,CHORLEY,,,,,,,,,,,,,,,,,na
137,E14000638,CHRISTCHURCH,,,,,,,,,,,,,,,,,na
138,E14000639,CITIES OF LONDON AND WESTMINSTER,,,,,,,,,,,,,,,,,na
139,E14000640,CITY OF CHESTER,,,,,,,,,,,,,,,,,na
140,E14000641,CITY OF DURHAM,,,,,,,,,,,,,,,,,na
141,E14000642,CLACTON,,,,,,,,,,,,,,,,,na
142,E14000643,CLEETHORPES,,,,,,,,,,,,,,,,,na
143,W07000062,CLWYD SOUTH,,,,,,,,,,,,,,,,,na
144,W07000059,CLWYD WEST,,,,,,,,,,,,,,,,,na
145,S14000011,"COATBRIDGE, CHRYSTON AND BELLSHILL",,,,,,,,,,,,,,,,,na
146,E14000644,COLCHESTER,,,,,,,,,,,,,,,,,na
147,E14000645,COLNE VALLEY,,,,,,,,,,,,,,,,,na
148,E14000646,CONGLETON,,,,,,,,,,,,,,,,,na
149,E14000647,COPELAND,,,,,,,,,,,,,,,,,na
150,E14000648,CORBY,,,,,,,,,,,,,,,,,na
151,E14000649,COVENTRY NORTH EAST,,,,,,,,,,,,,,,,,na
152,E14000650,COVENTRY NORTH WEST,,,,,,,,,,,,,,,,,na
153,E14000651,COVENTRY SOUTH,,,,,,,,,,,,,,,,,na
154,E14000652,CRAWLEY,,,,,,,,,,,,,,,,,na
155,E14000653,CREWE AND NANTWICH,,,,,,,,,,,,,,,,,na
156,E14000654,CROYDON CENTRAL,,,,,,,,,,,,,,,,,na
157,E14000655,CROYDON NORTH,,,,,,,,,,,,,,,,,na
158,E14000656,CROYDON SOUTH,,,,,,,,,,,,,,,,,na
159,S14000012,"CUMBERNAULD, KILSYTH AND KIRKINTILLOCH EAST",,,,,,,,,,,,,,,,,na
160,W07000070,CYNON VALLEY,,,,,,,,,,,,,,,,,na
161,E14000657,DAGENHAM AND RAINHAM,,,,,,,,,,,,,,,,,na
162,E14000658,DARLINGTON,,,,,,,,,,,,,,,,,na
163,E14000659,DARTFORD,,,,,,,,,,,,,,,,,na
164,E14000660,DAVENTRY,,,,,,,,,,,,,,,,,na
165,W07000042,DELYN,,,,,,,,,,,,,,,,,na
166,E14000661,DENTON AND REDDISH,,,,,,,,,,,,,,,,,na
167,E14000662,DERBY NORTH,,,,,,,,,,,,,,,,,na
168,E14000664,DERBYSHIRE DALES,,,,,,,,,,,,,,,,,na
169,E14000663,DERBY SOUTH,,,,,,,,,,,,,,,,,na
170,E14000665,DEVIZES,,,,,,,,,,,,,,,,,na
171,E14000666,DEWSBURY,,,,,,,,,,,,,,,,,na
172,E14000668,DONCASTER CENTRAL,,,,,,,,,,,,,,,,,na
173,E14000669,DONCASTER NORTH,,,,,,,,,,,,,,,,,na
174,E14000667,DON VALLEY,,,,,,,,,,,,,,,,,na
175,E14000670,DOVER,,,,,,,,,,,,,,,,,na
176,E14000671,DUDLEY NORTH,,,,,,,,,,,,,,,,,na
177,E14000672,DUDLEY SOUTH,,,,,,,,,,,,,,,,,na
178,E14000673,DULWICH AND WEST NORWOOD,,,,,,,,,,,,,,,,,na
179,S14000013,DUMFRIES AND GALLOWAY,,,,,,,,,,,,,,,,,na
180,S14000014,"DUMFRIESSHIRE, CLYDESDALE AND TWEEDDALE",,,,,,,,,,,,,,,,,na
181,S14000015,DUNDEE EAST,,,,,,,,,,,,,,,,,na
182,S14000016,DUNDEE WEST,,,,,,,,,,,,,,,,,na
183,S14000017,DUNFERMLINE AND WEST FIFE,,,,,,,,,,,,,,,,,na
184,W07000061,DWYFOR MEIRIONNYDD,,,,,,,,,,,,,,,,,na
185,E14000674,EALING CENTRAL AND ACTON,,,,,,,,,,,,,,,,,na
186,E14000675,EALING NORTH,,,,,,,,,,,,,,,,,na
187,E14000676,"EALING, SOUTHALL",,,,,,,,,,,,,,,,,na
188,E14000677,EASINGTON,,,,,,,,,,,,,,,,,na
189,N06000005,EAST ANTRIM,,,,,,,,,,,,,,,,,na
190,E14000684,EASTBOURNE,,,,,,,,,,,,,,,,,na
191,E14000678,EAST DEVON,,,,,,,,,,,,,,,,,na
192,S14000018,EAST DUNBARTONSHIRE,,,,,,,,,,,,,,,,,na
193,E14000679,EAST HAM,,,,,,,,,,,,,,,,,na
194,E14000680,EAST HAMPSHIRE,,,,,,,,,,,,,,,,,na
195,S14000019,"EAST KILBRIDE, STRATHAVEN AND LESMAHAGOW",,,,,,,,,,,,,,,,,na
196,E14000685,EASTLEIGH,,,,,,,,,,,,,,,,,na
197,N06000006,EAST LONDONDERRY,,,,,,,,,,,,,,,,,na
198,S14000020,EAST LOTHIAN,,,,,,,,,,,,,,,,,na
199,S14000021,EAST RENFREWSHIRE,,,,,,,,,,,,,,,,,na
200,E14000681,EAST SURREY,,,,,,,,,,,,,,,,,na
201,E14000682,EAST WORTHING AND SHOREHAM,,,,,,,,,,,,,,,,,na
202,E14000683,EAST YORKSHIRE,,,,,,,,,,,,,,,,,na
203,E14000686,EDDISBURY,,,,,,,,,,,,,,,,,na
204,S14000022,EDINBURGH EAST,,,,,,,,,,,,,,,,,na
205,S14000023,EDINBURGH NORTH AND LEITH,,,,,,,,,,,,,,,,,na
206,S14000024,EDINBURGH SOUTH,,,,,,,,,,,,,,,,,na
207,S14000025,EDINBURGH SOUTH WEST,,,,,,,,,,,,,,,,,na
208,S14000026,EDINBURGH WEST,,,,,,,,,,,,,,,,,na
209,E14000687,EDMONTON,,,,,,,,,,,,,,,,,na
210,E14000688,ELLESMERE PORT AND NESTON,,,,,,,,,,,,,,,,,na
211,E14000689,ELMET AND ROTHWELL,,,,,,,,,,,,,,,,,na
212,E14000690,ELTHAM,,,,,,,,,,,,,,,,,na
213,E14000691,ENFIELD NORTH,,,,,,,,,,,,,,,,,na
214,E14000692,"ENFIELD, SOUTHGATE",,,,,,,,,,,,,,,,,na
215,E14000693,EPPING FOREST,,,,,,,,,,,,,,,,,na
216,E14000694,EPSOM AND EWELL,,,,,,,,,,,,,,,,,na
217,E14000695,EREWASH,,,,,,,,,,,,,,,,,na
218,E14000696,ERITH AND THAMESMEAD,,,,,,,,,,,,,,,,,na
219,E14000697,ESHER AND WALTON,,,,,,,,,,,,,,,,,na
220,E14000698,EXETER,,,,,,,,,,,,,,,,,na
221,S14000028,FALKIRK,,,,,,,,,,,,,,,,,na
222,E14000699,FAREHAM,,,,,,,,,,,,,,,,,na
223,E14000700,FAVERSHAM AND MID KENT,,,,,,,,,,,,,,,,,na
224,E14000701,FELTHAM AND HESTON,,,,,,,,,,,,,,,,,na
225,N06000007,FERMANAGH AND SOUTH TYRONE,,,,,,,,,,,,,,,,,na
226,E14000702,FILTON AND BRADLEY STOKE,,,,,,,,,,,,,,,,,na
227,E14000703,FINCHLEY AND GOLDERS GREEN,,,,,,,,,,,,,,,,,na
228,E14000704,FOLKESTONE AND HYTHE,,,,,,,,,,,,,,,,,na
229,E14000705,FOREST OF DEAN,,,,,,,,,,,,,,,,,na
230,N06000008,FOYLE,,,,,,,,,,,,,,,,,na
231,E14000706,FYLDE,,,,,,,,,,,,,,,,,na
232,E14000707,GAINSBOROUGH,,,,,,,,,,,,,,,,,na
233,E14000708,GARSTON AND HALEWOOD,,,,,,,,,,,,,,,,,na
234,E14000709,GATESHEAD,,,,,,,,,,,,,,,,,na
235,E14000710,GEDLING,,,,,,,,,,,,,,,,,na
236,E14000711,GILLINGHAM AND RAINHAM,,,,,,,,,,,,,,,,,na
237,S14000029,GLASGOW CENTRAL,,,,,,,,,,,,,,,,,na
238,S14000030,GLASGOW EAST,,,,,,,,,,,,,,,,,na
239,S14000031,GLASGOW NORTH,,,,,,,,,,,,,,,,,na
240,S14000032,GLASGOW NORTH EAST,,,,,,,,,,,,,,,,,na
241,S14000033,GLASGOW NORTH WEST,,,,,,,,,,,,,,,,,na
242,S14000034,GLASGOW SOUTH,,,,,,,,,,,,,,,,,na
243,S14000035,GLASGOW SOUTH WEST,,,,,,,,,,,,,,,,,na
244,S14000036,GLENROTHES,,,,,,,,,,,,,,,,,na
245,E14000712,GLOUCESTER,,,,,,,,,,,,,,,,,na
246,S14000037,GORDON,,,,,,,,,,,,,,,,,na
247,E14000713,GOSPORT,,,,,,,,,,,,,,,,,na
248,W07000046,GOWER,,,,,,,,,,,,,,,,,na
249,E14000714,GRANTHAM AND STAMFORD,,,,,,,,,,,,,,,,,na
250,E14000715,GRAVESHAM,,,,,,,,,,,,,,,,,na
251,E14000716,GREAT GRIMSBY,,,,,,,,,,,,,,,,,na
252,E14000717,GREAT YARMOUTH,,,,,,,,,,,,,,,,,na
253,E14000718,GREENWICH AND WOOLWICH,,,,,,,,,,,,,,,,,na
254,E14000719,GUILDFORD,,,,,,,,,,,,,,,,,na
255,E14000720,HACKNEY NORTH AND STOKE NEWINGTON,,,,,,,,,,,,,,,,,na
256,E14000721,HACKNEY SOUTH AND SHOREDITCH,,,,,,,,,,,,,,,,,na
257,E14000722,HALESOWEN AND ROWLEY REGIS,,,,,,,,,,,,,,,,,na
258,E14000723,HALIFAX,,,,,,,,,,,,,,,,,na
259,E14000724,HALTEMPRICE AND HOWDEN,,,,,,,,,,,,,,,,,na
260,E14000725,HALTON,,,,,,,,,,,,,,,,,na
261,E14000726,HAMMERSMITH,,,,,,,,,,,,,,,,,na
262,E14000727,HAMPSTEAD AND KILBURN,,,,,,,,,,,,,,,,,na
263,E14000728,HARBOROUGH,,,,,,,,,,,,,,,,,na
264,E14000729,HARLOW,,,,,,,,,,,,,,,,,na
265,E14000730,HARROGATE AND KNARESBOROUGH,,,,,,,,,,,,,,,,,na
266,E14000731,HARROW EAST,,,,,,,,,,,,,,,,,na
267,E14000732,HARROW WEST,,,,,,,,,,,,,,,,,na
268,E14000733,HARTLEPOOL,,,,,,,,,,,,,,,,,na
269,E14000734,HARWICH AND NORTH ESSEX,,,,,,,,,,,,,,,,,na
270,E14000735,HASTINGS AND RYE,,,,,,,,,,,,,,,,,na
271,E14000736,HAVANT,,,,,,,,,,,,,,,,,na
272,E14000737,HAYES AND HARLINGTON,,,,,,,,,,,,,,,,,na
273,E14000738,HAZEL GROVE,,,,,,,,,,,,,,,,,na
274,E14000739,HEMEL HEMPSTEAD,,,,,,,,,,,,,,,,,na
275,E14000740,HEMSWORTH,,,,,,,,,,,,,,,,,na
276,E14000741,HENDON,,,,,,,,,,,,,,,,,na
277,E14000742,HENLEY,,,,,,,,,,,,,,,,,na
278,E14000743,HEREFORD AND SOUTH HEREFORDSHIRE,,,,,,,,,,,,,,,,,na
279,E14000744,HERTFORD AND STORTFORD,,,,,,,,,,,,,,,,,na
280,E14000745,HERTSMERE,,,,,,,,,,,,,,,,,na
281,E14000746,HEXHAM,,,,,,,,,,,,,,,,,na
282,E14000747,HEYWOOD AND MIDDLETON,,,,,,,,,,,,,,,,,na
283,E14000748,HIGH PEAK,,,,,,,,,,,,,,,,,na
284,E14000749,HITCHIN AND HARPENDEN,,,,,,,,,,,,,,,,,na
285,E14000750,HOLBORN AND ST PANCRAS,,,,,,,,,,,,,,,,,na
286,E14000751,HORNCHURCH AND UPMINSTER,,,,,,,,,,,,,,,,,na
287,E14000752,HORNSEY AND WOOD GREEN,,,,,,,,,,,,,,,,,na
288,E14000753,HORSHAM,,,,,,,,,,,,,,,,,na
289,E14000754,HOUGHTON AND SUNDERLAND SOUTH,,,,,,,,,,,,,,,,,na
290,E14000755,HOVE,,,,,,,,,,,,,,,,,na
291,E14000756,HUDDERSFIELD,,,,,,,,,,,,,,,,,na
292,E14000757,HUNTINGDON,,,,,,,,,,,,,,,,,na
293,E14000758,HYNDBURN,,,,,,,,,,,,,,,,,na
294,E14000759,ILFORD NORTH,,,,,,,,,,,,,,,,,na
295,E14000760,ILFORD SOUTH,,,,,,,,,,,,,,,,,na
296,S14000038,INVERCLYDE,,,,,,,,,,,,,,,,,na
297,S14000039,"INVERNESS, NAIRN, BADENOCH AND STRATHSPEY",,,,,,,,,,,,,,,,,na
298,E14000761,IPSWICH,,,,,,,,,,,,,,,,,na
299,E14000762,ISLE OF WIGHT,,,,,,,,,,,,,,,,,na
300,E14000763,ISLINGTON NORTH,,,,,,,,,,,,,,,,,na
301,E14000764,ISLINGTON SOUTH AND FINSBURY,,,,,,,,,,,,,,,,,na
302,W07000077,ISLWYN,,,,,,,,,,,,,,,,,na
303,E14000765,JARROW,,,,,,,,,,,,,,,,,na
304,E14000766,KEIGHLEY,,,,,,,,,,,,,,,,,na
305,E14000767,KENILWORTH AND SOUTHAM,,,,,,,,,,,,,,,,,na
306,E14000768,KENSINGTON,,,,,,,,,,,,,,,,,na
307,E14000769,KETTERING,,,,,,,,,,,,,,,,,na
308,S14000040,KILMARNOCK AND LOUDOUN,,,,,,,,,,,,,,,,,na
309,E14000770,KINGSTON AND SURBITON,,,,,,,,,,,,,,,,,na
310,E14000771,KINGSTON UPON HULL EAST,,,,,,,,,,,,,,,,,na
311,E14000772,KINGSTON UPON HULL NORTH,,,,,,,,,,,,,,,,,na
312,E14000773,KINGSTON UPON HULL WEST AND HESSLE,,,,,,,,,,,,,,,,,na
313,E14000774,KINGSWOOD,,,,,,,,,,,,,,,,,na
314,S14000041,KIRKCALDY AND COWDENBEATH,,,,,,,,,,,,,,,,,na
315,E14000775,KNOWSLEY,,,,,,,,,,,,,,,,,na
316,N06000009,LAGAN VALLEY,,,,,,,,,,,,,,,,,na
317,S14000042,LANARK AND HAMILTON EAST,,,,,,,,,,,,,,,,,na
318,E14000776,LANCASTER AND FLEETWOOD,,,,,,,,,,,,,,,,,na
319,E14000777,LEEDS CENTRAL,,,,,,,,,,,,,,,,,na
320,E14000778,LEEDS EAST,,,,,,,,,,,,,,,,,na
321,E14000779,LEEDS NORTH EAST,,,,,,,,,,,,,,,,,na
322,E14000780,LEEDS NORTH WEST,,,,,,,,,,,,,,,,,na
