,id,Constituency,1964 Vote Share,1966 Vote Share,1970 Vote Share,1974 (F) Vote Share,1974 (O) Vote Share,1979 Vote Share,1983 Vote Share,1987 Vote Share,1992 Vote Share,1997 Vote Share,2001 Vote Share,2005 Vote Share,2010 Vote Share,2015 Vote Share,2017 Vote Share,2019 Vote Share,Con Vote,Liberal Vote,Labour Vote,Brexit Vote,Green Vote,SNP Vote,PC Vote,DUP Vote,Sinn Fein Vote
0,W07000049,ABERAVON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
1,W07000058,ABERCONWY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
2,S14000001,ABERDEEN NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
3,S14000002,ABERDEEN SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
4,S14000003,AIRDRIE AND SHOTTS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
5,E14000530,ALDERSHOT,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
6,E14000531,ALDRIDGE-BROWNHILLS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
7,E14000532,ALTRINCHAM AND SALE WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
8,W07000043,ALYN AND DEESIDE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
9,E14000533,AMBER VALLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
10,S14000004,ANGUS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
11,W07000057,ARFON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
12,S14000005,ARGYLL AND BUTE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
13,E14000534,ARUNDEL AND SOUTH DOWNS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
14,E14000535,ASHFIELD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
15,E14000536,ASHFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
16,E14000537,ASHTON-UNDER-LYNE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
17,E14000538,AYLESBURY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
18,S14000006,"AYR, CARRICK AND CUMNOCK",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
19,E14000539,BANBURY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
20,S14000007,BANFF AND BUCHAN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
21,E14000540,BARKING,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
22,E14000541,BARNSLEY CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
23,E14000542,BARNSLEY EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
24,E14000543,BARROW AND FURNESS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
25,E14000544,BASILDON AND BILLERICAY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
26,E14000545,BASINGSTOKE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
27,E14000546,BASSETLAW,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
28,E14000547,BATH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
29,E14000548,BATLEY AND SPEN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
30,E14000549,BATTERSEA,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
31,E14000550,BEACONSFIELD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
32,E14000551,BECKENHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
33,E14000552,BEDFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
34,N06000001,BELFAST EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
35,N06000002,BELFAST NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
36,N06000003,BELFAST SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
37,N06000004,BELFAST WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
38,E14000553,BERMONDSEY AND OLD SOUTHWARK,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
39,S14000008,"BERWICKSHIRE, ROXBURGH AND SELKIRK",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
40,E14000554,BERWICK-UPON-TWEED,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
41,E14000555,BETHNAL GREEN AND BOW,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
42,E14000556,BEVERLEY AND HOLDERNESS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
43,E14000557,BEXHILL AND BATTLE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
44,E14000558,BEXLEYHEATH AND CRAYFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
45,E14000559,BIRKENHEAD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
46,E14000560,"BIRMINGHAM, EDGBASTON",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
47,E14000561,"BIRMINGHAM, ERDINGTON",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
48,E14000562,"BIRMINGHAM, HALL GREEN",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
49,E14000563,"BIRMINGHAM, HODGE HILL",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
50,E14000564,"BIRMINGHAM, LADYWOOD",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
51,E14000565,"BIRMINGHAM, NORTHFIELD",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
52,E14000566,"BIRMINGHAM, PERRY BARR",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
53,E14000567,"BIRMINGHAM, SELLY OAK",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
54,E14000568,"BIRMINGHAM, YARDLEY",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
55,E14000569,BISHOP AUCKLAND,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
56,E14000570,BLACKBURN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
57,E14000571,BLACKLEY AND BROUGHTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
58,E14000572,BLACKPOOL NORTH AND CLEVELEYS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
59,E14000573,BLACKPOOL SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
60,W07000072,BLAENAU GWENT,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
61,E14000574,BLAYDON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
62,E14000575,BLYTH VALLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
63,E14000576,BOGNOR REGIS AND LITTLEHAMPTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
64,E14000577,BOLSOVER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
65,E14000578,BOLTON NORTH EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
66,E14000579,BOLTON SOUTH EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
67,E14000580,BOLTON WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
68,E14000581,BOOTLE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
69,E14000582,BOSTON AND SKEGNESS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
70,E14000583,BOSWORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
71,E14000584,BOURNEMOUTH EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
72,E14000585,BOURNEMOUTH WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
73,E14000586,BRACKNELL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
74,E14000587,BRADFORD EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
75,E14000588,BRADFORD SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
76,E14000589,BRADFORD WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
77,E14000590,BRAINTREE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
78,W07000068,BRECON AND RADNORSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
79,E14000591,BRENT CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
80,E14000593,BRENTFORD AND ISLEWORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
81,E14000592,BRENT NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
82,E14000594,BRENTWOOD AND ONGAR,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
83,W07000073,BRIDGEND,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
84,E14000595,BRIDGWATER AND WEST SOMERSET,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
85,E14000596,BRIGG AND GOOLE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
86,E14000597,"BRIGHTON, KEMPTOWN",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
87,E14000598,"BRIGHTON, PAVILION",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
88,E14000599,BRISTOL EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
89,E14000600,BRISTOL NORTH WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
90,E14000601,BRISTOL SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
91,E14000602,BRISTOL WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
92,E14000603,BROADLAND,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
93,E14000604,BROMLEY AND CHISLEHURST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
94,E14000605,BROMSGROVE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
95,E14000606,BROXBOURNE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
96,E14000607,BROXTOWE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
97,E14000608,BUCKINGHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
98,E14000609,BURNLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
99,E14000610,BURTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
100,E14000611,BURY NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
101,E14000612,BURY SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
102,E14000613,BURY ST EDMUNDS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
103,W07000076,CAERPHILLY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
104,S14000009,"CAITHNESS, SUTHERLAND AND EASTER ROSS",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
105,E14000614,CALDER VALLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
106,E14000615,CAMBERWELL AND PECKHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
107,E14000616,CAMBORNE AND REDRUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
108,E14000617,CAMBRIDGE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
109,E14000618,CANNOCK CHASE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
110,E14000619,CANTERBURY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
111,W07000050,CARDIFF CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
112,W07000051,CARDIFF NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
113,W07000080,CARDIFF SOUTH AND PENARTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
114,W07000079,CARDIFF WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
115,E14000620,CARLISLE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
116,W07000067,CARMARTHEN EAST AND DINEFWR,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
117,W07000066,CARMARTHEN WEST AND SOUTH PEMBROKESHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
118,E14000621,CARSHALTON AND WALLINGTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
119,E14000622,CASTLE POINT,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
120,S14000010,CENTRAL AYRSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
121,E14000623,CENTRAL DEVON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
122,E14000624,CENTRAL SUFFOLK AND NORTH IPSWICH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
123,W07000064,CEREDIGION,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
124,E14000625,CHARNWOOD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
125,E14000626,CHATHAM AND AYLESFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
126,E14000627,CHEADLE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
127,E14000628,CHELMSFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
128,E14000629,CHELSEA AND FULHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
129,E14000630,CHELTENHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
130,E14000631,CHESHAM AND AMERSHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
131,E14000632,CHESTERFIELD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
132,E14000633,CHICHESTER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
133,E14000634,CHINGFORD AND WOODFORD GREEN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
134,E14000635,CHIPPENHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
135,E14000636,CHIPPING BARNET,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
136,E14000637,CHORLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
137,E14000638,CHRISTCHURCH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
138,E14000639,CITIES OF LONDON AND WESTMINSTER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
139,E14000640,CITY OF CHESTER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
140,E14000641,CITY OF DURHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
141,E14000642,CLACTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
142,E14000643,CLEETHORPES,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
143,W07000062,CLWYD SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
144,W07000059,CLWYD WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
145,S14000011,"COATBRIDGE, CHRYSTON AND BELLSHILL",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
146,E14000644,COLCHESTER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
147,E14000645,COLNE VALLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
148,E14000646,CONGLETON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
149,E14000647,COPELAND,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
150,E14000648,CORBY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
151,E14000649,COVENTRY NORTH EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
152,E14000650,COVENTRY NORTH WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
153,E14000651,COVENTRY SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
154,E14000652,CRAWLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
155,E14000653,CREWE AND NANTWICH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
156,E14000654,CROYDON CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
157,E14000655,CROYDON NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
158,E14000656,CROYDON SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
159,S14000012,"CUMBERNAULD, KILSYTH AND KIRKINTILLOCH EAST",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
160,W07000070,CYNON VALLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
161,E14000657,DAGENHAM AND RAINHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
162,E14000658,DARLINGTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
163,E14000659,DARTFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
164,E14000660,DAVENTRY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
165,W07000042,DELYN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
166,E14000661,DENTON AND REDDISH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
167,E14000662,DERBY NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
168,E14000664,DERBYSHIRE DALES,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
169,E14000663,DERBY SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
170,E14000665,DEVIZES,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
171,E14000666,DEWSBURY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
172,E14000668,DONCASTER CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
173,E14000669,DONCASTER NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
174,E14000667,DON VALLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
175,E14000670,DOVER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
176,E14000671,DUDLEY NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
177,E14000672,DUDLEY SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
178,E14000673,DULWICH AND WEST NORWOOD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
179,S14000013,DUMFRIES AND GALLOWAY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
180,S14000014,"DUMFRIESSHIRE, CLYDESDALE AND TWEEDDALE",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
181,S14000015,DUNDEE EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
182,S14000016,DUNDEE WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
183,S14000017,DUNFERMLINE AND WEST FIFE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
184,W07000061,DWYFOR MEIRIONNYDD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
185,E14000674,EALING CENTRAL AND ACTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
186,E14000675,EALING NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
187,E14000676,"EALING, SOUTHALL",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
188,E14000677,EASINGTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
189,N06000005,EAST ANTRIM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
190,E14000684,EASTBOURNE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
191,E14000678,EAST DEVON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
192,S14000018,EAST DUNBARTONSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
193,E14000679,EAST HAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
194,E14000680,EAST HAMPSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
195,S14000019,"EAST KILBRIDE, STRATHAVEN AND LESMAHAGOW",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
196,E14000685,EASTLEIGH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
197,N06000006,EAST LONDONDERRY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
198,S14000020,EAST LOTHIAN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
199,S14000021,EAST RENFREWSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
200,E14000681,EAST SURREY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
201,E14000682,EAST WORTHING AND SHOREHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
202,E14000683,EAST YORKSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
203,E14000686,EDDISBURY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
204,S14000022,EDINBURGH EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
205,S14000023,EDINBURGH NORTH AND LEITH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
206,S14000024,EDINBURGH SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
207,S14000025,EDINBURGH SOUTH WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
208,S14000026,EDINBURGH WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
209,E14000687,EDMONTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
210,E14000688,ELLESMERE PORT AND NESTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
211,E14000689,ELMET AND ROTHWELL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
212,E14000690,ELTHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
213,E14000691,ENFIELD NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
