,id,Constituency,1964 Vote Share,1966 Vote Share,1970 Vote Share,1974 (F) Vote Share,1974 (O) Vote Share,1979 Vote Share,1983 Vote Share,1987 Vote Share,1992 Vote Share,1997 Vote Share,2001 Vote Share,2005 Vote Share,2010 Vote Share,2015 Vote Share,2017 Vote Share,2019 Vote Share,Con Vote,Liberal Vote,Labour Vote,Brexit Vote,Green Vote,SNP Vote,PC Vote,DUP Vote,Sinn Fein Vote
431,W07000074,OGMORE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
432,E14000869,OLD BEXLEY AND SIDCUP,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
433,E14000870,OLDHAM EAST AND SADDLEWORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
434,E14000871,OLDHAM WEST AND ROYTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
435,S14000051,ORKNEY AND SHETLAND,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
436,E14000872,ORPINGTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
437,E14000873,OXFORD EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
438,E14000874,OXFORD WEST AND ABINGDON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
439,S14000052,PAISLEY AND RENFREWSHIRE NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
440,S14000053,PAISLEY AND RENFREWSHIRE SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
441,E14000875,PENDLE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
442,E14000876,PENISTONE AND STOCKSBRIDGE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
443,E14000877,PENRITH AND THE BORDER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
444,S14000054,PERTH AND NORTH PERTHSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
445,E14000878,PETERBOROUGH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
446,E14000879,"PLYMOUTH, MOOR VIEW",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
447,E14000880,"PLYMOUTH, SUTTON AND DEVONPORT",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
448,W07000075,PONTYPRIDD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
449,E14000881,POOLE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
450,E14000882,POPLAR AND LIMEHOUSE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
451,E14000883,PORTSMOUTH NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
452,E14000884,PORTSMOUTH SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
453,W07000065,PRESELI PEMBROKESHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
454,E14000885,PRESTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
455,E14000886,PUDSEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
456,E14000887,PUTNEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
457,E14000888,RAYLEIGH AND WICKFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
458,E14000889,READING EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
459,E14000890,READING WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
460,E14000891,REDCAR,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
461,E14000892,REDDITCH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
462,E14000893,REIGATE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
463,W07000052,RHONDDA,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
464,E14000894,RIBBLE VALLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
465,E14000896,RICHMOND PARK,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
466,E14000895,RICHMOND (YORKS),,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
467,E14000897,ROCHDALE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
468,E14000898,ROCHESTER AND STROOD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
469,E14000899,ROCHFORD AND SOUTHEND EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
470,E14000900,ROMFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
471,E14000901,ROMSEY AND SOUTHAMPTON NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
472,E14000902,ROSSENDALE AND DARWEN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
473,S14000055,"ROSS, SKYE AND LOCHABER",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
474,E14000904,ROTHERHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
475,E14000903,ROTHER VALLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
476,E14000905,RUGBY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
477,E14000906,"RUISLIP, NORTHWOOD AND PINNER",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
478,E14000907,RUNNYMEDE AND WEYBRIDGE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
479,E14000908,RUSHCLIFFE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
480,S14000056,RUTHERGLEN AND HAMILTON WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
481,E14000909,RUTLAND AND MELTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
482,E14000910,SAFFRON WALDEN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
483,E14000911,SALFORD AND ECCLES,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
484,E14000912,SALISBURY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
485,E14000913,SCARBOROUGH AND WHITBY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
486,E14000914,SCUNTHORPE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
487,E14000915,SEDGEFIELD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
488,E14000916,SEFTON CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
489,E14000917,SELBY AND AINSTY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
490,E14000918,SEVENOAKS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
491,E14000921,"SHEFFIELD, BRIGHTSIDE AND HILLSBOROUGH",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
492,E14000919,SHEFFIELD CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
493,E14000922,"SHEFFIELD, HALLAM",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
494,E14000923,"SHEFFIELD, HEELEY",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
495,E14000920,SHEFFIELD SOUTH EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
496,E14000924,SHERWOOD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
497,E14000925,SHIPLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
498,E14000926,SHREWSBURY AND ATCHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
499,E14000927,SITTINGBOURNE AND SHEPPEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
500,E14000928,SKIPTON AND RIPON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
501,E14000929,SLEAFORD AND NORTH HYKEHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
502,E14000930,SLOUGH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
503,E14000931,SOLIHULL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
504,E14000932,SOMERTON AND FROME,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
505,E14000955,"SOUTHAMPTON, ITCHEN",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
506,E14000956,"SOUTHAMPTON, TEST",,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
507,N06000014,SOUTH ANTRIM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
508,E14000933,SOUTH BASILDON AND EAST THURROCK,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
509,E14000934,SOUTH CAMBRIDGESHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
510,E14000935,SOUTH DERBYSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
511,E14000936,SOUTH DORSET,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
512,N06000015,SOUTH DOWN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
513,E14000937,SOUTH EAST CAMBRIDGESHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
514,E14000938,SOUTH EAST CORNWALL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
515,E14000957,SOUTHEND WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
516,E14000939,SOUTH HOLLAND AND THE DEEPINGS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
517,E14000940,SOUTH LEICESTERSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
518,E14000941,SOUTH NORFOLK,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
519,E14000942,SOUTH NORTHAMPTONSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
520,E14000958,SOUTHPORT,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
521,E14000943,SOUTH RIBBLE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
522,E14000944,SOUTH SHIELDS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
523,E14000945,SOUTH STAFFORDSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
524,E14000946,SOUTH SUFFOLK,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
525,E14000947,SOUTH SWINDON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
526,E14000948,SOUTH THANET,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
527,E14000949,SOUTH WEST BEDFORDSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
528,E14000950,SOUTH WEST DEVON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
529,E14000951,SOUTH WEST HERTFORDSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
530,E14000952,SOUTH WEST NORFOLK,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
531,E14000953,SOUTH WEST SURREY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
532,E14000954,SOUTH WEST WILTSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
533,E14000959,SPELTHORNE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
534,E14000965,STAFFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
535,E14000966,STAFFORDSHIRE MOORLANDS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
536,E14000960,ST ALBANS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
537,E14000967,STALYBRIDGE AND HYDE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
538,E14000961,ST AUSTELL AND NEWQUAY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
539,E14000968,STEVENAGE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
540,E14000962,ST HELENS NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
541,E14000963,ST HELENS SOUTH AND WHISTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
542,S14000057,STIRLING,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
543,E14000964,ST IVES,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
544,E14000969,STOCKPORT,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
545,E14000970,STOCKTON NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
546,E14000971,STOCKTON SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
547,E14000972,STOKE-ON-TRENT CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
548,E14000973,STOKE-ON-TRENT NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
549,E14000974,STOKE-ON-TRENT SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
550,E14000975,STONE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
551,E14000976,STOURBRIDGE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
552,N06000016,STRANGFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
553,E14000977,STRATFORD-ON-AVON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
554,E14000978,STREATHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
555,E14000979,STRETFORD AND URMSTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
556,E14000980,STROUD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
557,E14000981,SUFFOLK COASTAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
558,E14000982,SUNDERLAND CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
559,E14000983,SURREY HEATH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
560,E14000984,SUTTON AND CHEAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
561,E14000985,SUTTON COLDFIELD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
562,W07000048,SWANSEA EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
563,W07000047,SWANSEA WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
564,E14000986,TAMWORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
565,E14000987,TATTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
566,E14000988,TAUNTON DEANE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
567,E14000989,TELFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
568,E14000990,TEWKESBURY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
569,E14000991,THE COTSWOLDS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
570,E14000992,THE WREKIN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
571,E14000993,THIRSK AND MALTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
572,E14000994,THORNBURY AND YATE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
573,E14000995,THURROCK,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
574,E14000996,TIVERTON AND HONITON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
575,E14000997,TONBRIDGE AND MALLING,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
576,E14000998,TOOTING,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
577,E14000999,TORBAY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
578,W07000053,TORFAEN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
579,E14001000,TORRIDGE AND WEST DEVON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
580,E14001001,TOTNES,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
581,E14001002,TOTTENHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
582,E14001003,TRURO AND FALMOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
583,E14001004,TUNBRIDGE WELLS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
584,E14001005,TWICKENHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
585,E14001006,TYNEMOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
586,N06000017,UPPER BANN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
587,E14001007,UXBRIDGE AND SOUTH RUISLIP,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
588,W07000060,VALE OF CLWYD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
589,W07000078,VALE OF GLAMORGAN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
590,E14001008,VAUXHALL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
591,E14001009,WAKEFIELD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
592,E14001010,WALLASEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
593,E14001011,WALSALL NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
594,E14001012,WALSALL SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
595,E14001013,WALTHAMSTOW,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
596,E14001014,WANSBECK,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
597,E14001015,WANTAGE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
598,E14001016,WARLEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
599,E14001017,WARRINGTON NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
600,E14001018,WARRINGTON SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
601,E14001019,WARWICK AND LEAMINGTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
602,E14001020,WASHINGTON AND SUNDERLAND WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
603,E14001021,WATFORD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
604,E14001022,WAVENEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
605,E14001023,WEALDEN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
606,E14001024,WEAVER VALE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
607,E14001025,WELLINGBOROUGH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
608,E14001026,WELLS,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
609,E14001027,WELWYN HATFIELD,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
610,E14001028,WENTWORTH AND DEARNE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
611,S14000058,WEST ABERDEENSHIRE AND KINCARDINE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
612,E14001029,WEST BROMWICH EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
613,E14001030,WEST BROMWICH WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
614,E14001031,WEST DORSET,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
615,S14000059,WEST DUNBARTONSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
616,E14001032,WEST HAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
617,E14001033,WEST LANCASHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
618,E14001036,WESTMINSTER NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
619,E14001037,WESTMORLAND AND LONSDALE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
620,E14001038,WESTON-SUPER-MARE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
621,E14001034,WEST SUFFOLK,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
622,N06000018,WEST TYRONE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
623,E14001035,WEST WORCESTERSHIRE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
624,E14001039,WIGAN,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
625,E14001040,WIMBLEDON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
626,E14001041,WINCHESTER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
627,E14001042,WINDSOR,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
628,E14001043,WIRRAL SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
629,E14001044,WIRRAL WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
630,E14001045,WITHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
631,E14001046,WITNEY,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
632,E14001047,WOKING,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
633,E14001048,WOKINGHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
634,E14001049,WOLVERHAMPTON NORTH EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
635,E14001050,WOLVERHAMPTON SOUTH EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
636,E14001051,WOLVERHAMPTON SOUTH WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
637,E14001052,WORCESTER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
638,E14001053,WORKINGTON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
639,E14001054,WORSLEY AND ECCLES SOUTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
640,E14001055,WORTHING WEST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
641,W07000044,WREXHAM,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
642,E14001056,WYCOMBE,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
643,E14001057,WYRE AND PRESTON NORTH,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
644,E14001058,WYRE FOREST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
645,E14001059,WYTHENSHAWE AND SALE EAST,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
646,E14001060,YEOVIL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
647,W07000041,YNYS MON,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
648,E14001061,YORK CENTRAL,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
649,E14001062,YORK OUTER,,,,,,,,,,,,,,,,,na,na,na,na,na,na,na,na,na
